MARKER1,MARKER2,SD,MISSING,APER,BPER,ABPER
1,56,1.372881356,7,22.0,23.7,54.2
2,58,5.037267081,23,17.4,26.7,55.9
3,71,2.1375,24,28.8,20.6,50.6
4,102,19.12987013,30,29.9,9.7,60.4
5,205,2.098265896,11,22.5,22.0,55.5
6,232,2.920529801,33,28.5,19.2,52.3
7,248,5.083832335,17,18.0,29.9,52.1
8,354,0.668639053,15,24.9,22.5,52.7
9,356,0.707602339,13,25.7,22.2,52.0
10,368,8.016949153,7,15.8,28.8,55.4
11,405,0.653846154,28,27.6,23.1,49.4
12,407,11.47741935,29,16.1,20.6,63.2
13,437,0.904761905,16,23.8,22.6,53.6
14,471,2.805714286,9,20.6,23.4,56.0
15,494,2.157894737,13,29.8,22.8,47.4
16,539,4.4,4,20.6,21.7,57.8
17,551,6.898876404,6,18.5,21.9,59.6
18,552,0.965116279,12,22.1,27.3,50.6
19,630,3.6,24,21.3,21.3,57.5
20,661,0.337278107,15,25.4,23.1,51.5
21,679,8.844155844,30,24.0,15.6,60.4
22,684,1.068571429,9,22.3,24.0,53.7
23,696,5.337209302,12,19.8,21.5,58.7
24,741,6.972972973,36,20.3,18.9,60.8
25,792,0.842424242,19,24.2,22.4,53.3
26,822,10.62921348,6,16.9,21.3,61.8
27,929,6.628742515,17,19.2,21.0,59.9
28,948,0.136363636,8,23.9,25.0,51.1
29,949,0.683544304,26,22.8,24.1,53.2
30,965,1.01183432,15,27.2,21.9,50.9
31,968,9.646706587,17,35.3,20.4,44.3
32,977,2.852272727,8,21.0,22.7,56.3
33,991,2.222222222,4,22.2,22.2,55.6
34,1055,1.036144578,18,21.7,25.3,53.0
35,1091,1.013513514,36,25.0,21.6,53.4
36,1099,7.727272727,19,21.2,18.2,60.6
37,1122,4.454545455,8,21.0,21.0,58.0
38,1130,2.236363636,19,27.3,20.0,52.7
39,1178,0.72,34,28.0,24.0,48.0
40,1227,8.367231638,7,24.3,16.4,59.3
41,1298,0.936305732,27,26.1,21.7,52.2
42,1321,4.71257485,17,18.6,24.0,57.5
43,1369,7.223529412,14,21.8,18.2,60.0
44,1377,2.453488372,12,20.3,24.4,55.2
45,1394,3.6375,24,30.0,19.4,50.6
46,1425,8.097560976,20,20.7,18.3,61.0
47,1436,5.603351955,5,18.4,23.5,58.1
48,1446,5.490566038,25,17.0,28.3,54.7
49,1492,1.026845638,35,21.5,25.5,53.0
50,1496,41.67096774,29,3.2,27.1,69.7
51,1510,2.571428571,16,23.2,20.8,56.0
52,1526,0.699346405,31,22.2,26.8,51.0
53,1565,3.789473684,32,21.1,21.1,57.9
54,1627,0.462857143,9,25.1,22.9,52.0
55,1635,4.298850575,10,23.0,19.5,57.5
56,1654,2.552795031,23,23.6,20.5,55.9
57,1664,3.770949721,5,22.9,20.1,57.0
58,1665,1.63803681,21,20.9,25.2,54.0
59,1678,2.324324324,36,26.4,19.6,54.1
60,1684,2.428571429,16,28.6,20.2,51.2
61,1708,11.15189873,26,21.5,15.8,62.7
62,1789,0.355263158,32,23.0,26.3,50.7
63,1800,4.102040816,37,24.5,18.4,57.1
64,1843,1.93081761,25,23.3,21.4,55.3
65,1877,5.902857143,9,22.3,18.9,58.9
66,1904,4.37037037,22,19.8,22.2,58.0
67,2145,6.85620915,31,30.7,16.3,52.9
68,2223,2,18,21.7,22.9,55.4
69,2339,9.988235294,14,17.1,21.2,61.8
70,2345,47.64444444,4,33.9,2.8,63.3
71,2348,26.70238095,16,31.0,7.7,61.3
72,2369,6.607843137,31,18.3,21.6,60.1
73,2371,3.619354839,29,18.7,25.2,56.1
74,2407,1.490066225,33,22.5,22.5,55.0
75,2436,1.437869822,15,28.4,21.9,49.7
76,2465,4.892215569,17,25.1,18.0,56.9
77,2477,0.647058824,31,25.5,22.2,52.3
78,2478,1.062111801,23,24.8,21.7,53.4
79,2487,4.636363636,8,19.9,22.2,58.0
80,2517,0.858823529,14,22.9,23.5,53.5
81,2519,6.039473684,32,19.1,21.1,59.9
82,2585,2.403726708,23,19.9,25.5,54.7
83,2589,1.943181818,8,21.6,23.3,55.1
84,2591,3.944785276,21,22.1,20.2,57.7
85,2593,0.86163522,25,22.0,27.0,50.9
86,2599,3.619354839,29,18.7,25.2,56.1
87,2607,3.941860465,12,20.9,21.5,57.6
88,2611,7.375757576,19,17.6,22.4,60.0
89,2616,7.379310345,10,17.8,22.4,59.8
90,2630,2.324324324,36,19.6,26.4,54.1
91,2636,3.438202247,6,19.7,24.2,56.2
92,2661,3.142857143,30,21.4,21.4,57.1
93,2754,5.898734177,26,21.5,19.0,59.5
94,2760,5.792682927,20,18.9,22.0,59.1
95,2791,3.384615385,28,19.2,24.4,56.4
96,2886,4.029585799,15,27.8,18.3,53.8
97,2936,4.063291139,26,18.4,25.3,56.3
98,2973,2.641618497,11,19.7,26.6,53.8
99,2975,2.6375,24,24.4,20.0,55.6
100,2981,2.714285714,30,22.7,20.8,56.5
101,3043,3.256097561,20,18.9,26.8,54.3
102,3098,3.4375,24,28.1,18.8,53.1
103,3103,0.973333333,34,23.3,22.7,54.0
104,3164,2.035714286,16,21.4,23.2,55.4
105,3179,3.271186441,7,20.3,23.2,56.5
106,3188,7.363636364,8,25.6,16.5,58.0
107,3199,12.1409396,35,15.4,20.8,63.8
108,3266,1.373493976,18,24.1,21.7,54.2
109,3281,1.61627907,12,22.7,29.1,48.3
110,3318,0.292682927,20,25.6,23.2,51.2
111,3322,1.24516129,29,25.2,21.3,53.5
112,3341,2.862068966,10,24.1,20.1,55.7
113,3372,5.294117647,14,20.6,20.6,58.8
114,3431,4.355932203,7,18.6,24.9,56.5
115,3438,7.584795322,13,21.6,18.1,60.2
116,3442,0.503355705,35,24.2,27.5,48.3
117,3462,1.024242424,19,23.0,23.0,53.9
118,3501,44.33742331,21,33.7,2.5,63.8
119,3513,6.344632768,7,23.2,18.1,58.8
120,3536,0.719745223,27,22.3,24.8,52.9
121,3540,2.590909091,8,19.9,25.6,54.5
122,3541,0.727810651,15,23.7,23.1,53.3
123,3615,4.595505618,6,24.7,18.5,56.7
124,3651,3.011560694,11,30.1,20.8,49.1
125,3669,1.075471698,25,23.3,22.6,54.1
126,3676,4.435582822,21,19.0,23.3,57.7
127,3731,1.8,14,24.1,21.2,54.7
128,3759,1.813559322,7,21.5,23.7,54.8
129,3786,2.378378378,36,30.4,22.3,47.3
130,3828,2.965317919,11,20.2,23.7,56.1
131,3839,0.12,34,26.0,25.3,48.7
132,3957,1.8,19,20.6,25.5,53.9
133,3997,0.370786517,6,24.2,23.6,52.2
134,4002,0.744444444,4,27.8,23.9,48.3
135,4025,3.619883041,13,18.7,27.5,53.8
136,4068,2.91025641,28,29.5,19.9,50.6
137,4070,6.769230769,28,21.2,18.6,60.3
138,4080,0.21686747,18,26.5,24.1,49.4
139,4099,2.16,34,30.0,22.0,48.0
140,4153,2.474285714,9,20.6,24.0,55.4
141,4220,1.205714286,9,28.6,23.4,48.0
142,4260,0.938650307,21,22.1,24.5,53.4
143,4272,2.373333333,34,20.7,23.3,56.0
144,4300,4.089820359,17,18.6,25.1,56.3
145,4417,8.345454545,19,16.4,23.6,60.0
146,4499,2.756756757,36,22.3,20.9,56.8
147,4638,1.517647059,14,22.4,22.9,54.7
148,4687,0.473684211,13,22.8,26.3,50.9
149,4705,8.74025974,30,17.5,20.8,61.7
150,4738,1.736842105,13,24.6,21.1,54.4
151,4741,61.30508475,7,13.6,7.3,79.1
152,4763,3.802259887,7,29.4,19.2,51.4
153,4767,1.899408284,15,21.3,23.7,55.0
154,4904,1.824858757,7,20.9,24.9,54.2
155,4917,13.05586592,5,16.2,20.7,63.1
156,4918,10.94318182,8,16.5,21.6,61.9
157,5009,0.842105263,32,27.6,22.4,50.0
158,5021,10.125,8,14.8,26.7,58.5
159,5031,0.689189189,36,23.6,23.0,53.4
160,5064,5.764044944,6,20.2,20.8,59.0
161,5129,4.168831169,30,18.2,25.3,56.5
162,5157,4.703225806,29,24.5,18.1,57.4
163,5194,2.329411765,14,20.6,28.8,50.6
164,5201,2.529411765,31,19.6,25.5,54.9
165,5226,15.81987578,23,21.7,13.7,64.6
166,5299,7.518987342,26,18.4,20.9,60.8
167,5302,0.602484472,23,22.4,26.1,51.6
168,5331,15.07741935,29,14.8,20.0,65.2
169,5354,1.768361582,7,27.7,20.9,51.4
170,5369,7.11299435,7,17.5,31.6,50.8
171,5407,4.298850575,10,19.5,23.0,57.5
172,5415,0.593023256,12,22.7,26.7,50.6
173,5437,1.468571429,9,24.0,21.7,54.3
174,5474,0.511904762,16,25.6,22.6,51.8
175,5532,4.136094675,15,18.3,26.0,55.6
176,5625,15.28571429,30,26.6,11.7,61.7
177,5801,5.369047619,16,17.3,27.4,55.4
178,5817,3.379310345,10,19.0,27.0,54.0
179,5828,10.09459459,36,20.3,16.9,62.8
180,5841,12.78651685,6,23.6,14.6,61.8
181,5892,1.682080925,11,27.2,20.8,52.0
182,5902,10.13207547,25,15.7,22.6,61.6
183,5942,1.08988764,6,24.7,21.9,53.4
184,5946,9.756097561,20,18.9,18.9,62.2
185,6084,4.38961039,30,20.8,20.8,58.4
186,6166,8.116564417,21,15.3,28.2,56.4
187,6178,0.865771812,35,27.5,22.1,50.3
188,6180,1.849673203,31,20.3,26.1,53.6
189,6222,4.028901734,11,23.1,19.7,57.2
190,6388,1.134228188,35,22.8,22.8,54.4
191,6391,6.439490446,27,18.5,21.7,59.9
192,6403,8.640449438,6,16.9,23.0,60.1
193,6466,5.756097561,20,17.1,29.3,53.7
194,6468,1.945945946,36,20.9,23.6,55.4
195,6478,9.422857143,9,21.7,17.1,61.1
196,6504,7.490322581,29,15.5,28.4,56.1
197,6548,0.508571429,9,25.7,26.9,47.4
198,6635,2.474285714,9,24.0,20.6,55.4
199,6650,10.68715084,5,15.6,23.5,60.9
200,6683,15.04081633,37,11.6,32.7,55.8
201,6699,2.543624161,35,22.8,20.8,56.4
202,6764,0.668639053,15,24.9,22.5,52.7
203,6773,0.66442953,35,25.5,22.1,52.3
204,6892,4.755555556,4,19.4,22.8,57.8
205,6905,6.028248588,7,24.9,17.5,57.6
206,6947,5.604938272,22,19.8,21.0,59.3
207,6949,0.497005988,17,24.0,23.4,52.7
208,7006,4.229813665,23,18.0,26.7,55.3
209,7136,1.194285714,9,21.7,27.4,50.9
210,7189,0.195266272,15,23.7,24.9,51.5
211,7255,4.2375,24,20.6,21.3,58.1
212,7270,0.421052632,32,23.7,23.7,52.6
213,7287,9.653061224,37,25.9,14.3,59.9
214,7371,11.80701754,13,22.8,15.2,62.0
215,7381,0.933701657,3,23.2,23.2,53.6
216,7450,4.729411765,14,18.8,23.5,57.6
217,7463,2.224719101,6,20.8,28.7,50.6
218,7489,1.491017964,17,21.0,25.7,53.3
219,7618,0.966101695,7,24.9,22.0,53.1
220,7646,9.91011236,6,19.1,19.1,61.8
221,7648,6.23566879,27,26.1,16.6,57.3
222,7659,0.21686747,18,24.1,24.1,51.8
223,7665,7.295857988,15,24.9,16.6,58.6
224,7725,0.150837989,5,24.0,24.6,51.4
225,7758,1.891719745,27,20.4,25.5,54.1
226,7764,4.905405405,36,17.6,25.0,57.4
227,7777,0.948051948,30,22.7,23.4,53.9
228,7787,7.915662651,18,15.7,29.5,54.8
229,7790,0.471264368,10,23.0,24.7,52.3
230,7846,2.403508772,13,19.9,26.3,53.8
231,7863,3.409090909,8,19.3,25.0,55.7
232,7948,0.231707317,20,23.8,24.4,51.8
233,7990,11.92903226,29,18.1,18.1,63.9
234,8015,3.67114094,35,22.1,20.1,57.7
235,8060,11.9039548,7,26.0,14.1,59.9
236,8074,2.656441718,21,20.2,23.9,55.8
237,8167,1.908045977,10,23.0,21.8,55.2
238,8174,12.52795031,23,13.7,24.8,61.5
239,8239,0.460122699,21,22.7,25.8,51.5
240,8263,3.754285714,9,24.0,19.4,56.6
241,8265,1,32,23.7,22.4,53.9
242,8363,46.08433735,18,35.5,2.4,62.0
243,8373,0.333333333,31,24.2,23.5,52.3
244,8377,12.66666667,34,33.3,13.3,53.3
245,8381,5.541935484,29,21.3,19.4,59.4
246,8386,7.231213873,11,16.2,27.2,56.6
247,8427,3.777070064,27,28.7,18.5,52.9
248,8487,1.457831325,18,21.7,28.3,50.0
249,8519,5.675496689,33,17.9,23.2,58.9
250,8564,2.185185185,22,20.4,28.4,51.2
251,8571,8.19047619,16,27.4,15.5,57.1
252,8624,6.988826816,5,22.9,17.9,59.2
253,8676,7.848837209,12,33.7,19.2,47.1
254,8689,0.428571429,30,23.4,24.0,52.6
255,8697,41.26900585,13,35.7,4.1,60.2
256,8709,3.034285714,9,28.0,19.4,52.6
257,8717,1.356321839,10,21.3,27.0,51.7
258,8764,1.207317073,20,21.3,26.8,51.8
259,8835,2.291925466,23,26.1,19.9,54.0
260,8862,1.407407407,22,28.4,25.9,45.7
261,8904,2.1375,24,20.0,26.9,53.1
262,8953,13.42458101,5,17.9,18.4,63.7
263,8961,9.834285714,9,16.6,22.3,61.1
264,8971,3.531073446,7,21.5,21.5,57.1
265,8973,2,20,24.4,20.7,54.9
266,9018,3.759493671,26,27.8,18.4,53.8
267,9037,4.569060773,3,19.3,23.2,57.5
268,9046,5.56097561,20,18.3,23.2,58.5
269,9060,4.263157895,13,24.6,18.7,56.7
270,9098,2.00591716,15,21.3,29.0,49.7
271,9149,1.717647059,14,28.2,21.2,50.6
272,9179,3.891891892,36,18.2,29.1,52.7
273,9225,0.191011236,6,23.6,25.3,51.1
274,9295,3.074074074,22,19.8,24.1,56.2
275,9306,2.254658385,23,19.9,26.7,53.4
276,9422,8.810810811,36,19.6,18.2,62.2
277,9444,7.974025974,30,21.4,17.5,61.0
278,9482,5.670807453,23,24.8,17.4,57.8
279,9489,1.715083799,5,21.8,23.5,54.7
280,9529,5.365714286,9,18.9,22.9,58.3
281,9569,7.408163265,37,22.4,17.0,60.5
282,9601,9.426035503,15,14.8,29.0,56.2
283,9604,0.593023256,12,23.3,23.8,52.9
284,9666,3.106666667,34,30.7,20.7,48.7
285,9704,3.48447205,23,18.6,27.3,54.0
286,9740,0.421052632,32,23.7,23.7,52.6
287,9741,9.106508876,15,18.3,20.1,61.5
288,9779,11,37,23.8,14.3,61.9
289,9817,1.63583815,11,26.0,20.8,53.2
290,9825,38.58083832,17,32.3,4.2,63.5
291,9836,3.432098765,22,19.8,23.5,56.8
292,9860,6.418918919,36,21.6,18.2,60.1
293,9928,6.293413174,17,16.8,29.3,53.9
294,9935,3.797687861,11,22.5,20.2,57.2
295,9938,1.853503185,27,20.4,27.4,52.2
296,9954,5.698795181,18,17.5,30.1,52.4
297,9977,5.959064327,13,17.0,26.9,56.1
298,9993,9.235955056,6,16.9,22.5,60.7
299,10002,0.378531073,7,24.9,23.2,52.0
300,10044,45.89655172,10,34.5,2.9,62.6
301,10050,1.361581921,7,21.5,24.9,53.7
302,10052,1.993288591,35,21.5,22.8,55.7
303,10115,0.124183007,31,26.1,24.2,49.7
304,10119,1.773480663,3,23.8,21.5,54.7
305,10167,1.373493976,18,24.1,21.7,54.2
306,10176,1.064102564,28,27.6,21.8,50.6
307,10207,2.047619048,16,26.2,20.2,53.6
308,10253,2.620915033,31,30.1,20.9,49.0
309,10307,4.928994083,15,26.0,17.8,56.2
310,10332,2.105590062,23,29.2,21.1,49.7
311,10385,9.467532468,30,14.3,29.2,56.5
312,10390,0.931034483,10,24.1,28.2,47.7
313,10409,4.12849162,5,26.8,18.4,54.7
314,10430,3.649350649,30,24.7,18.8,56.5
315,10506,0.355263158,32,23.0,25.0,52.0
316,10510,0.211764706,14,23.5,25.9,50.6
317,10521,10.51162791,12,24.4,15.1,60.5
318,10524,1.280254777,27,21.7,28.0,50.3
319,10644,8.904761905,16,22.6,16.7,60.7
320,10659,0.711111111,4,27.2,22.8,50.0
321,10697,3.12244898,37,20.4,30.6,49.0
322,10718,3.494117647,14,20.6,22.4,57.1
323,10732,8.482758621,10,20.7,18.4,60.9
324,10814,2.933774834,33,21.2,21.9,57.0
325,10822,0.428571429,16,24.4,23.2,52.4
326,10891,2.202614379,31,22.2,30.1,47.7
327,10984,2.345454545,19,20.0,27.9,52.1
328,11013,4.450980392,31,17.6,26.8,55.6
329,11060,3.6,14,25.9,18.8,55.3
330,11071,4.796407186,17,19.2,31.1,49.7
331,11130,4.044025157,25,22.0,20.1,57.9
332,11169,2.825581395,12,19.8,25.0,55.2
333,11170,3.382165605,27,31.2,24.2,44.6
334,11199,4.616766467,17,20.4,31.7,47.9
335,11291,2.805714286,9,23.4,20.6,56.0
336,11333,4.975609756,20,19.5,22.0,58.5
337,11357,0.474285714,9,23.4,24.0,52.6
338,11427,3.104651163,12,23.3,20.3,56.4
339,11428,6.39869281,31,19.0,20.9,60.1
340,11465,11.52631579,32,13.2,27.6,59.2
341,11493,1.431372549,31,25.5,20.9,53.6
342,11505,9.13253012,18,17.5,21.1,61.4
343,11529,0.215909091,8,26.1,25.6,48.3
344,11580,7.12345679,22,16.0,26.5,57.4
345,11595,3.596273292,23,19.9,23.0,57.1
346,11619,7.033149171,3,16.6,26.5,56.9
347,11622,4.114942529,10,26.4,18.4,55.2
348,11681,4.220338983,7,22.0,20.3,57.6
349,11700,13.88607595,26,34.8,13.9,51.3
350,11704,3.658959538,11,20.8,22.0,57.2
351,11715,9.178343949,27,29.9,14.6,55.4
352,11723,10.75690608,3,21.0,17.1,61.9
353,11759,3.15483871,29,19.4,24.5,56.1
354,11771,1.896103896,30,29.2,21.4,49.4
355,11803,0.785310734,7,22.6,24.3,53.1
356,11856,4.796407186,17,19.2,31.1,49.7
357,11929,0.631578947,32,22.4,25.0,52.6
358,11969,0.108433735,18,24.7,24.1,51.2
359,11991,4.58490566,25,20.8,20.8,58.5
360,12045,0.053254438,15,25.4,24.3,50.3
361,12067,9.469798658,35,14.1,28.2,57.7
362,12072,2.285714286,16,20.2,25.0,54.8
363,12126,4.368421053,13,28.1,18.1,53.8
364,12128,5.181818182,8,17.6,26.7,55.7
365,12129,4.755555556,4,22.8,19.4,57.8
366,12171,12.70909091,19,20.0,16.4,63.6
367,12234,3.108433735,18,22.9,20.5,56.6
368,12272,4.717647059,14,21.8,20.0,58.2
369,12275,2.672316384,7,20.9,23.2,55.9
370,12296,1.640883978,3,21.0,25.4,53.6
371,12350,7.447058824,14,17.1,31.8,51.2
372,12433,4.703225806,29,18.1,24.5,57.4
373,12452,1.295857988,15,25.4,21.3,53.3
374,12512,0.901098901,2,26.4,22.0,51.6
375,12538,1.280898876,6,24.2,21.9,53.9
376,12548,0.313953488,12,26.2,23.3,50.6
377,12549,0.754385965,13,27.5,22.8,49.7
378,12560,14.95209581,17,14.4,21.6,64.1
379,12574,0.566878981,27,24.2,22.9,52.9
380,12578,1.844720497,23,23.0,21.7,55.3
381,12623,0.76,34,25.3,22.0,52.7
382,12647,4.787709497,5,23.5,19.0,57.5
383,12663,1.576470588,14,24.7,21.2,54.1
384,12722,11,15,23.1,15.4,61.5
385,12726,3.454545455,8,20.5,22.7,56.8
386,12758,6.432098765,22,19.1,21.0,59.9
387,12780,3.619354839,29,25.2,18.7,56.1
388,12783,4.317919075,11,20.2,22.0,57.8
389,12866,1.82208589,21,20.9,24.5,54.6
390,12903,2.229885057,10,27.0,20.1,52.9
391,12915,6.759036145,18,16.3,27.7,56.0
392,12922,6.34591195,25,27.7,16.4,56.0
393,12952,14.64497041,15,12.4,27.2,60.4
394,12957,3.706586826,17,18.6,27.5,53.9
395,12965,4.641618497,11,27.7,17.9,54.3
396,12995,3.178343949,27,19.1,28.7,52.2
397,13006,3.273809524,16,28.0,19.0,53.0
398,13010,1.927152318,33,29.8,22.5,47.7
399,13107,70.62732919,23,0.0,46.6,53.4
400,13109,3.755813953,12,18.6,27.3,54.1
401,13144,2.651162791,12,19.8,27.9,52.3
402,13178,3.949152542,7,26.0,18.6,55.4
403,13195,4.228070175,13,23.4,19.3,57.3
404,13234,0.74025974,30,22.1,26.6,51.3
405,13250,0.857142857,30,22.1,27.3,50.6
406,13258,1.24516129,29,25.2,21.3,53.5
407,13280,1.466666667,4,23.3,22.2,54.4
408,13287,3.952380952,16,29.8,19.0,51.2
409,13290,3.451219512,20,18.9,25.6,55.5
410,13299,0.592814371,17,22.8,24.6,52.7
411,13337,0.638709677,29,27.1,22.6,50.3
412,13357,8.770700637,27,19.7,18.5,61.8
413,13376,0.409638554,18,25.3,22.9,51.8
414,13401,31.63030303,19,7.9,23.0,69.1
415,13430,3.179640719,17,28.1,19.2,52.7
416,13438,4.905882353,14,27.6,17.6,54.7
417,13443,6.586592179,5,24.6,17.3,58.1
418,13499,4.893491124,15,18.9,23.1,58.0
419,13504,4.569060773,3,23.2,19.3,57.5
420,13558,40.21590909,8,24.4,5.7,69.9
421,13574,2.220125786,25,20.1,25.2,54.7
422,13580,0.702380952,16,27.4,25.6,47.0
423,13607,1.530612245,37,22.4,22.4,55.1
424,13623,0.044444444,4,24.4,25.6,50.0
425,13697,38.36842105,32,33.6,3.3,63.2
426,13722,0.529411765,31,23.5,23.5,52.9
427,13758,4.247058824,14,28.2,18.2,53.5
428,13810,3.013422819,35,22.1,20.8,57.0
429,13811,0.2,14,23.5,25.3,51.2
430,13820,11.94047619,16,22.0,15.5,62.5
431,13825,1.417582418,2,27.5,21.4,51.1
432,13891,1.049079755,21,28.2,22.7,49.1
433,13970,10.25748503,17,29.9,14.4,55.7
434,13973,0.333333333,31,24.2,23.5,52.3
435,13999,3.125,8,19.3,27.8,52.8
436,14027,0.818181818,8,26.7,22.2,51.1
437,14068,0.552795031,23,23.0,24.2,52.8
438,14139,0.292517007,37,23.1,25.2,51.7
439,14198,2.472527473,2,23.6,20.9,55.5
440,14214,11.52287582,31,15.0,22.2,62.7
441,14240,1.719101124,6,27.0,20.8,52.2
442,14280,0.87804878,20,23.2,23.2,53.7
443,14307,0.952941176,14,27.6,25.9,46.5
444,14342,2.705521472,21,19.6,28.2,52.1
445,14347,13.01351351,36,20.9,14.9,64.2
446,14356,1.167597765,5,27.4,21.8,50.8
447,14413,10.34177215,26,13.9,28.5,57.6
448,14443,0.561797753,6,23.6,23.6,52.8
449,14449,0.801324503,33,23.2,23.2,53.6
450,14456,6.6,14,18.2,22.4,59.4
451,14563,7.052631579,32,24.3,16.4,59.2
452,14577,4.497142857,9,18.9,24.0,57.1
453,14628,2.859649123,13,19.9,24.6,55.6
454,14633,1.662162162,36,29.1,21.6,49.3
455,14664,1.146067416,6,28.1,22.5,49.4
456,14780,12.29411765,31,13.7,24.2,62.1
457,14788,34.46938776,37,4.1,30.6,65.3
458,14825,1.372881356,7,22.0,28.2,49.7
459,14852,0.952941176,14,25.9,21.8,52.4
460,14884,6.398843931,11,16.8,28.9,54.3
461,14922,3.157303371,6,24.7,19.7,55.6
462,14937,7.846153846,28,23.1,16.7,60.3
463,14949,5.857142857,16,23.8,17.9,58.3
464,14965,2.139072848,33,27.2,19.9,53.0
465,14997,0.052631579,32,25.7,24.3,50.0
466,15018,3.331360947,15,26.6,18.9,54.4
467,15045,1.437869822,15,23.7,21.9,54.4
468,15069,2.141242938,7,21.5,23.2,55.4
469,15088,4.04516129,29,20.6,21.3,58.1
470,15097,1.849162011,5,25.7,20.7,53.6
471,15151,6.387755102,37,17.7,22.4,59.9
472,15172,21.27745665,11,29.5,9.8,60.7
473,15173,1.064102564,28,28.2,22.4,49.4
474,15223,2.02994012,17,24.0,21.0,55.1
475,15263,4.767741935,29,27.1,17.4,55.5
476,15447,1.8,19,21.8,23.0,55.2
477,15463,6.877300613,21,25.2,16.6,58.3
478,15513,7.506493506,30,19.5,19.5,61.0
479,15527,10.5862069,10,22.4,16.1,61.5
480,15568,11.33333333,22,23.5,14.8,61.7
481,15592,1.844720497,23,25.5,20.5,54.0
482,15607,1.301675978,5,22.3,23.5,54.2
483,15617,1.036363636,19,24.8,21.8,53.3
484,15644,1.022857143,9,25.7,21.7,52.6
