MARKER1,MARKER2,SD,MISSING,APER,BPER,ABPER
485,15647,3.61038961,30,19.5,23.4,57.1
486,15654,8.506024096,18,25.3,15.7,59.0
487,15695,3.318181818,8,21.0,22.2,56.8
488,15718,2.731843575,5,20.1,24.6,55.3
489,15777,4.880794702,33,17.2,27.8,55.0
490,15803,3.902857143,9,18.9,25.1,56.0
491,15814,3.179640719,17,19.2,25.7,55.1
492,15842,9.72,34,16.0,34.0,50.0
493,15843,3.178571429,16,20.2,23.2,56.5
494,15870,2.098265896,11,22.0,22.5,55.5
495,15878,0.195266272,15,26.0,23.7,50.3
496,15925,3.454545455,8,20.5,22.7,56.8
497,15932,42.12280702,13,32.2,3.5,64.3
498,15956,5.056179775,6,20.8,20.8,58.4
499,15969,3.134078212,5,25.1,19.6,55.3
500,16076,2.431952663,15,23.7,20.7,55.6
501,16122,0.719512195,20,22.6,24.4,53.0
502,16133,40.30909091,19,33.3,3.6,63.0
503,16141,4.570621469,7,31.1,19.8,49.2
504,16162,0.165644172,21,26.4,24.5,49.1
505,16179,1.951807229,18,20.5,25.3,54.2
506,16245,3.289017341,11,19.7,24.3,56.1
507,16249,2,8,20.5,27.3,52.3
508,16256,2.684210526,13,21.1,29.8,49.1
509,16294,7.243243243,36,24.3,16.2,59.5
510,16297,3.110429448,21,27.0,19.0,54.0
511,16299,13.13636364,8,17.6,18.8,63.6
512,16342,4.493333333,34,18.7,23.3,58.0
513,16373,1.922155689,17,26.3,20.4,53.3
514,16393,4.068965517,10,20.1,22.4,57.5
515,16467,7.11627907,12,23.3,17.4,59.3
516,16484,2.862068966,10,24.1,20.1,55.7
517,16495,2.918918919,36,23.0,20.3,56.8
518,16542,4.095238095,16,18.5,25.6,56.0
519,16579,0.183673469,37,24.5,23.8,51.7
520,16589,2.081395349,12,25.6,20.3,54.1
521,16622,1.734177215,26,21.5,23.4,55.1
522,16657,37.01351351,36,31.1,3.4,65.5
523,16678,3.658227848,26,20.9,21.5,57.6
524,16807,47.11173184,5,33.0,2.8,64.2
525,16824,1.407407407,22,25.9,21.0,53.1
526,16827,0.292517007,37,23.1,25.2,51.7
527,16850,2.658823529,14,24.7,20.0,55.3
528,16856,5.988505747,10,21.3,19.5,59.2
529,16865,0.463687151,5,24.0,23.5,52.5
530,16869,2.211428571,9,29.7,22.3,48.0
531,16884,11.83018868,25,28.3,13.2,58.5
532,16910,5.684210526,32,25.0,17.1,57.9
533,16938,1.943181818,8,26.7,20.5,52.8
534,16941,3.610778443,17,19.2,24.6,56.3
535,16961,5.544378698,15,17.2,27.8,55.0
536,16982,0.483870968,29,22.6,25.8,51.6
537,17033,2.329411765,14,20.6,24.1,55.3
538,17046,42.84,9,36.0,4.0,60.0
539,17048,6.171974522,27,22.9,17.8,59.2
540,17054,3.012738854,27,20.4,22.9,56.7
541,17070,1.397727273,8,21.6,24.4,54.0
542,17076,2.373333333,34,23.3,20.7,56.0
543,17083,3.316384181,7,19.8,29.4,50.8
544,17149,1.867052023,11,23.1,29.5,47.4
545,17154,4.631578947,32,18.4,23.7,57.9
546,17202,3.980645161,29,18.1,27.1,54.8
547,17222,0.748571429,9,22.3,25.1,52.6
548,17234,2.894117647,14,22.4,21.2,56.5
549,17240,8.23255814,12,24.4,16.3,59.3
550,17245,4.556886228,17,19.8,22.2,58.1
551,17315,1.472727273,19,21.8,23.6,54.5
552,17323,7.959537572,11,23.7,16.8,59.5
553,17348,0.966101695,7,24.9,22.0,53.1
554,17439,0.973333333,34,22.7,23.3,54.0
555,17466,7.917197452,27,18.5,20.4,61.1
556,17494,3.426229508,1,21.3,21.9,56.8
557,17514,3.6,14,18.8,25.9,55.3
558,17516,1.546583851,23,23.0,29.2,47.8
559,17625,4.263157895,32,19.1,23.0,57.9
560,17693,6.797468354,26,18.4,21.5,60.1
561,17701,12.05747126,10,16.1,21.3,62.6
562,17738,2.871345029,13,23.4,20.5,56.1
563,17784,7.107784431,17,18.0,22.2,59.9
564,17814,4.072625698,5,19.0,24.6,56.4
565,17839,1.051948052,30,22.1,24.0,53.9
566,17867,5.994152047,13,17.0,28.7,54.4
567,17922,10.89677419,29,32.3,14.2,53.5
568,17927,5.416184971,11,17.3,27.7,54.9
569,17937,0.21686747,18,24.1,24.1,51.8
570,18053,4.765432099,22,17.9,25.3,56.8
571,18056,1.180722892,18,22.9,22.9,54.2
572,18067,3.670454545,8,24.4,19.3,56.3
573,18118,3.755813953,12,18.6,27.3,54.1
574,18133,5.627906977,12,25.6,17.4,57.0
575,18154,0.460674157,6,25.3,27.0,47.8
576,18182,0.942196532,11,22.5,27.7,49.7
577,18189,0.355263158,32,25.0,27.0,48.0
578,18237,0.305389222,17,23.4,26.3,50.3
579,18239,3.993548387,29,27.7,18.1,54.2
580,18248,5.836363636,19,20.6,20.0,59.4
581,18303,11.42307692,28,13.5,26.9,59.6
582,18305,12.77272727,8,24.4,14.2,61.4
583,18318,3.754285714,9,19.4,24.0,56.6
584,18340,2.532163743,13,24.0,20.5,55.6
585,18401,0.852272727,8,25.0,22.2,52.8
586,18462,11.67777778,4,22.8,15.6,61.7
587,18489,0.801169591,13,26.9,22.2,50.9
588,18510,1.026845638,35,21.5,26.8,51.7
589,18523,2.763313609,15,19.5,26.0,54.4
590,18572,9.296296296,22,26.5,14.8,58.6
591,18587,2.68,34,28.0,19.3,52.7
592,18614,6.197740113,7,20.9,19.8,59.3
593,18637,5.136645963,23,18.6,23.0,58.4
594,18638,10.76136364,8,23.9,15.3,60.8
595,18642,1.511111111,4,25.6,21.1,53.3
596,18683,8.913580247,22,19.1,19.1,61.7
597,18888,3.476190476,16,22.0,20.8,57.1
598,18902,0.737142857,9,22.9,24.0,53.1
599,18934,1.94047619,16,22.6,22.0,55.4
600,18940,7.16,34,21.3,18.0,60.7
601,18947,3,18,24.1,19.9,56.0
602,18960,2.436241611,35,21.5,22.1,56.4
603,18975,0.2,19,23.6,24.8,51.5
604,18979,2.481481481,22,21.6,22.2,56.2
605,18980,1.719101124,6,25.8,20.8,53.4
606,18982,10.09459459,36,23.6,14.9,61.5
607,18986,4.060240964,18,19.3,23.5,57.2
608,18988,2.322033898,7,23.7,20.9,55.4
609,18993,0.75862069,10,24.7,22.4,52.9
610,19009,1.464285714,16,24.4,21.4,54.2
611,19027,0.00621118,23,24.8,24.8,50.3
612,19064,1.192090395,7,21.5,26.6,52.0
613,19116,3.069364162,11,22.0,21.4,56.6
614,19117,5.988505747,10,21.3,19.5,59.2
615,19126,5.255813953,12,27.9,17.4,54.7
616,19135,3.514619883,13,19.9,23.4,56.7
617,19150,2.965517241,10,20.7,23.0,56.3
618,19185,4.265822785,26,19.0,23.4,57.6
619,19190,4.921348315,6,18.5,24.2,57.3
620,19361,4.132075472,25,18.9,23.9,57.2
621,19420,5.858823529,14,17.1,28.8,54.1
622,19432,0.820512821,28,27.6,22.4,50.0
623,19439,6.426666667,34,24.7,16.7,58.7
624,19468,3.413793103,10,19.0,27.6,53.4
625,19475,6.345679012,22,22.8,17.9,59.3
626,19499,8.112582781,33,19.2,19.2,61.6
627,19553,1.357541899,5,27.9,21.8,50.3
628,19583,3.526315789,13,29.2,19.3,51.5
629,19647,1.377358491,25,24.5,21.4,54.1
630,19662,3.384615385,28,19.2,24.4,56.4
631,19669,11.1375,24,17.5,19.4,63.1
632,19695,4.961538462,28,17.3,26.9,55.8
633,19705,0.943181818,8,27.3,22.2,50.6
634,19708,4.516853933,6,19.1,23.6,57.3
635,19777,16.50857143,9,21.1,14.3,64.6
636,19778,9.241610738,35,15.4,23.5,61.1
637,19866,1.395209581,17,22.2,23.4,54.5
638,19880,1.491620112,5,27.4,21.2,51.4
639,19901,0.931034483,10,24.1,22.4,53.4
640,19930,2.94011976,17,23.4,20.4,56.3
641,19963,2.348314607,6,25.3,20.2,54.5
642,19966,6.816091954,10,23.0,17.8,59.2
643,19969,1.52,34,20.7,26.0,53.3
644,20020,2.263157895,13,29.8,22.2,48.0
645,20024,4.341176471,14,18.2,25.9,55.9
646,20065,17.31034483,10,11.5,27.6,60.9
647,20174,0.033333333,4,25.0,24.4,50.6
648,20182,2.656441718,21,20.2,23.9,55.8
649,20213,0.292682927,20,23.2,25.6,51.2
650,20269,5.011560694,11,25.4,17.9,56.6
651,20337,17.10778443,17,12.6,23.4,64.1
652,20339,17.2585034,37,34.0,10.9,55.1
653,20397,0.188571429,9,24.0,26.3,49.7
654,20412,0.988439306,11,26.6,27.2,46.2
655,20442,1.469798658,35,20.8,25.5,53.7
656,20443,3.582857143,9,18.9,26.3,54.9
657,20455,6.418181818,19,22.4,18.2,59.4
658,20535,6.563636364,19,32.7,18.8,48.5
659,20555,1.598870056,7,20.9,26.0,53.1
660,20566,9.730337079,6,23.0,16.3,60.7
661,20628,7.812121212,19,17.0,23.0,60.0
662,20713,0.65060241,18,24.1,22.9,53.0
663,20785,1.218181818,19,21.8,24.2,53.9
664,20842,1.6375,24,26.3,20.6,53.1
665,20914,2.481481481,22,21.6,22.2,56.2
666,20963,0.463687151,5,24.0,23.5,52.5
667,20991,0.76,34,28.0,24.7,47.3
668,20998,0.182320442,3,23.8,26.0,50.3
669,21008,36.72670807,23,32.9,4.3,62.7
670,21020,4.3375,24,20.0,21.9,58.1
671,21075,2.756756757,36,20.9,22.3,56.8
672,21079,5.152941176,14,18.2,24.1,57.6
673,21126,4.905882353,14,22.4,19.4,58.2
674,21127,6.73255814,12,20.3,19.8,59.9
675,21209,2.615384615,28,21.2,22.4,56.4
676,21320,4.120481928,18,18.7,24.7,56.6
677,21364,9.84,34,14.0,30.0,56.0
678,21398,5.302325581,12,18.6,23.3,58.1
679,21445,11,37,14.3,23.8,61.9
680,21464,0.165644172,21,24.5,26.4,49.1
681,21485,5.013422819,35,19.5,21.5,59.1
682,21560,4.868852459,1,26.2,18.0,55.7
683,21584,2.847058824,14,19.4,26.5,54.1
684,21661,6.398843931,11,16.8,28.9,54.3
685,21663,3.197674419,12,19.2,27.9,52.9
686,21672,3.477419355,29,23.9,19.4,56.8
687,21689,2.986928105,31,26.8,19.0,54.2
688,21699,2.786666667,34,25.3,19.3,55.3
689,21705,1.951807229,18,24.7,29.5,45.8
690,21718,5.033898305,7,18.6,23.7,57.6
691,21810,5.7,24,16.9,26.9,56.3
692,21812,7.836158192,7,22.6,17.5,59.9
693,21828,6.26744186,12,16.9,29.1,54.1
694,21844,0.45,24,26.9,23.1,50.0
695,21880,3.582857143,9,26.3,18.9,54.9
696,21905,4.829268293,20,26.2,17.7,56.1
697,21984,2.622641509,25,21.4,30.2,48.4
698,21990,3.853333333,34,21.3,20.7,58.0
699,22010,1.525714286,9,21.1,25.1,53.7
700,22014,0.461538462,28,23.1,26.9,50.0
701,22026,2.81595092,21,20.9,22.7,56.4
702,22078,5.165680473,15,19.5,21.9,58.6
703,22157,5.24,34,20.7,20.0,59.3
704,22244,1.93081761,25,21.4,23.3,55.3
705,22287,4.2375,24,21.3,20.6,58.1
706,22371,3.140350877,13,22.2,21.1,56.7
707,22382,2.374233129,21,30.1,22.1,47.9
708,22453,4.53164557,26,17.7,26.6,55.7
709,22466,2.422818792,35,20.1,24.2,55.7
710,22484,3.023121387,11,19.7,24.9,55.5
711,22551,3.96,34,28.0,18.0,54.0
712,22567,3.413793103,10,29.3,19.5,51.1
713,22570,0.094972067,5,25.1,24.0,50.8
714,22733,4.897142857,9,23.4,18.9,57.7
715,22841,9.036809816,21,25.2,15.3,59.5
716,22905,1.404624277,11,22.0,23.7,54.3
717,22931,1.625698324,5,22.9,22.3,54.7
718,22964,5.092105263,32,17.1,28.3,54.6
719,22965,5.407643312,27,21.0,19.7,59.2
720,23003,0.105882353,14,24.1,24.7,51.2
721,23026,4.691275168,35,17.4,28.9,53.7
722,23029,5.145251397,5,25.7,17.9,56.4
723,23061,0.767955801,3,22.7,24.3,53.0
724,23086,2.761363636,8,19.9,25.0,55.1
725,23134,0.85620915,31,28.1,24.8,47.1
726,23190,2.209580838,17,21.6,22.8,55.7
727,23227,3.290697674,12,25.6,19.2,55.2
728,23261,5.622516556,33,17.2,30.5,52.3
729,23295,0.417721519,26,25.9,22.8,51.3
730,23315,0.034883721,12,25.0,24.4,50.6
731,23366,2.852272727,8,21.0,22.7,56.3
732,23408,11.83018868,25,13.2,28.3,58.5
733,23455,2.593220339,7,20.3,24.3,55.4
734,23515,6.642384106,33,17.2,23.2,59.6
735,23533,1.768211921,33,25.2,20.5,54.3
736,23535,0.72,34,22.0,26.0,52.0
737,23537,4.413173653,17,21.6,20.4,58.1
738,23551,4.063291139,26,25.3,18.4,56.3
739,23570,8.597765363,5,24.6,16.2,59.2
740,23673,6.925925926,22,16.0,27.8,56.2
741,23748,1.219653179,11,26.6,21.4,52.0
742,23846,4.040462428,11,28.3,18.5,53.2
743,23848,1.472727273,19,21.8,28.5,49.7
744,23855,3.395348837,12,20.9,22.1,57.0
745,23870,8.153374233,21,15.3,27.6,57.1
746,23878,1.237288136,7,25.4,21.5,53.1
747,23881,6.898876404,6,18.5,21.9,59.6
748,23916,0.364864865,36,27.0,23.6,49.3
749,23961,0.754385965,13,22.8,24.0,53.2
750,24034,0.20754717,25,23.9,26.4,49.7
751,24036,3.037037037,22,21.0,22.2,56.8
752,24052,6.294797688,11,16.8,27.2,56.1
753,24141,6.633136095,15,21.3,18.9,59.8
754,24161,1.684563758,35,28.2,20.8,51.0
755,24178,7.277456647,11,31.8,17.3,50.9
756,24232,6,32,27.0,16.4,56.6
757,24267,17.17073171,20,12.8,22.6,64.6
758,24410,10.96363636,19,16.4,34.5,49.1
759,24499,5.850828729,3,18.8,22.7,58.6
760,24513,4.777777778,13,18.1,25.1,56.7
761,24525,0.814814815,22,22.2,27.2,50.6
762,24645,2.097560976,20,20.1,26.2,53.7
763,24697,39.53254438,15,33.7,4.1,62.1
764,24800,6.723756906,3,22.7,18.2,59.1
765,24818,2.964912281,13,26.9,19.3,53.8
766,24840,1.451612903,29,22.6,22.6,54.8
767,24851,1.132450331,33,22.5,23.2,54.3
768,24869,8.367231638,7,16.4,24.3,59.3
769,24909,3.012269939,21,23.3,20.2,56.4
770,24940,0.814814815,22,27.8,22.8,49.4
771,24947,3,8,24.4,19.9,55.7
772,25107,9.448275862,10,14.9,27.6,57.5
773,25109,1.163265306,37,23.1,22.4,54.4
774,25143,4.672727273,19,18.2,24.8,57.0
775,25250,2.030674847,21,20.2,25.8,54.0
776,25254,3,13,19.3,26.3,54.4
777,25308,1.022988506,10,27.0,21.8,51.1
778,25342,5.337209302,12,19.8,21.5,58.7
779,25431,1.8,24,21.3,23.8,55.0
780,25438,1.304878049,20,23.8,22.0,54.3
781,25444,6.25,32,21.7,18.4,59.9
782,25446,3.413793103,10,22.4,20.7,56.9
783,25481,2.766871166,21,20.2,29.4,50.3
784,25539,1.75739645,15,23.1,21.9,55.0
785,25542,4.206703911,5,18.4,26.3,55.3
786,25623,1.616352201,25,21.4,23.9,54.7
787,25645,1.32748538,13,27.5,26.9,45.6
788,25747,2.348314607,6,23.0,21.3,55.6
789,25799,1.632911392,26,22.2,22.8,55.1
790,25814,2.95480226,7,24.9,19.8,55.4
791,25877,16.63291139,26,19.6,14.6,65.8
792,25921,1.467836257,13,28.7,22.2,49.1
793,25941,0.482352941,14,27.1,25.3,47.6
794,25950,3.214689266,7,24.3,19.8,55.9
795,25977,11.56140351,13,16.4,21.1,62.6
796,26011,5.188235294,14,22.9,18.8,58.2
797,26016,5.103896104,30,20.1,20.8,59.1
798,26054,4.454545455,8,21.0,21.0,58.0
799,26076,2.179775281,6,20.2,27.0,52.8
800,26106,2,6,23.6,21.3,55.1
801,26133,2.224719101,6,25.8,20.2,53.9
802,26139,3.857142857,16,18.5,26.8,54.8
803,26180,10.125,8,18.2,19.9,61.9
804,26194,3.074074074,22,24.1,19.8,56.2
805,26237,4.714285714,16,17.9,28.6,53.6
806,26244,0.125827815,33,25.8,23.8,50.3
807,26262,4.954285714,9,18.3,24.6,57.1
808,26291,6.152542373,7,20.3,20.3,59.3
809,26344,2.506329114,26,19.6,25.9,54.4
810,26402,1.122905028,5,27.9,25.7,46.4
811,26466,1.384615385,28,21.2,25.0,53.8
812,26487,1.701986755,33,21.2,23.8,55.0
813,26490,5.666666667,13,19.9,21.1,59.1
814,26501,2.915662651,18,26.5,19.3,54.2
815,26504,1.13559322,7,24.3,22.0,53.7
816,26544,2.923076923,28,19.2,25.6,55.1
817,26640,6.847953216,13,28.7,16.4,55.0
818,26803,11.53846154,28,15.4,21.8,62.8
819,26815,3.74556213,15,20.7,21.9,57.4
820,26884,0.655555556,4,24.4,22.8,52.8
821,26901,4.117318436,5,21.8,20.7,57.5
822,26907,8.716049383,22,15.4,25.3,59.3
823,26980,45.88484848,19,35.8,2.4,61.8
824,27007,5.068965517,10,31.0,19.0,50.0
825,27024,1.942528736,10,28.7,21.3,50.0
826,27087,0,16,25.0,25.0,50.0
827,27092,7.367816092,10,16.1,28.2,55.7
828,27118,0.748571429,9,25.1,22.3,52.6
829,27160,42.18823529,14,34.1,3.5,62.4
830,27175,46.87570621,7,34.5,2.8,62.7
831,27216,3.598802395,17,23.4,19.8,56.9
832,27245,7.285714286,16,17.3,23.2,59.5
833,27338,9.178571429,16,14.9,28.6,56.5
834,27365,12.53142857,9,13.7,26.3,60.0
835,27410,1.423529412,14,28.2,21.8,50.0
836,27413,42.15789474,13,31.6,3.5,64.9
837,27435,3.981818182,19,20.0,22.4,57.6
838,27441,1.443037975,26,25.9,20.9,53.2
839,27453,5.523255814,12,19.2,22.1,58.7
840,27506,1.036363636,19,24.8,21.8,53.3
841,27519,0.428571429,30,22.7,26.0,51.3
842,27590,5.299319728,37,17.0,25.9,57.1
843,27594,1.248447205,23,24.2,21.7,54.0
844,27607,5.745762712,7,17.5,25.4,57.1
845,27611,0.686046512,12,22.7,24.4,52.9
846,27781,4.885057471,10,26.4,17.8,55.7
847,27787,0.622641509,25,24.5,22.6,52.8
848,27820,5.846153846,28,17.9,23.1,59.0
849,27834,0.150837989,5,24.0,24.6,51.4
850,27888,4.721212121,19,22.4,19.4,58.2
851,27920,11.62025316,26,23.4,14.6,62.0
852,27950,2,18,22.9,21.7,55.4
853,27957,0.701298701,30,27.9,24.0,48.1
854,27976,4.949685535,25,23.9,18.2,57.9
855,27990,3.6,14,18.8,25.9,55.3
856,27994,1.539325843,6,21.9,23.6,54.5
857,28000,2.355932203,7,20.3,24.9,54.8
858,28024,0.271604938,22,23.5,24.7,51.9
859,28073,1.659217877,5,24.6,21.2,54.2
860,28130,11.39306358,11,23.7,15.0,61.3
861,28182,46.00584795,13,36.3,2.9,60.8
862,28183,8.941520468,13,18.7,19.9,61.4
863,28227,1.611764706,14,21.8,23.5,54.7
864,28243,8.011764706,14,25.9,15.9,58.2
865,28259,1.72972973,36,22.3,22.3,55.4
866,28299,38.35849057,25,33.3,3.8,62.9
867,28315,9.981595092,21,14.7,31.3,54.0
868,28319,4.30994152,13,21.6,20.5,57.9
869,28323,8.976047904,17,15.0,28.7,56.3
870,28387,1.310344828,10,28.2,25.9,46.0
871,28459,3.6,4,23.3,20.0,56.7
872,28463,3.797687861,11,22.5,20.2,57.2
873,28473,2.187096774,29,20.6,29.0,50.3
874,28485,1.736842105,32,27.0,20.4,52.6
875,28596,3.931677019,23,21.7,20.5,57.8
876,28614,4.581081081,36,29.1,17.6,53.4
877,28656,0.382550336,35,25.5,26.8,47.7
878,28688,43.98224852,15,33.7,3.0,63.3
879,28738,0.546961326,3,22.7,25.4,51.9
880,28790,0.710982659,11,23.7,23.1,53.2
881,28801,1.658536585,20,25.6,20.7,53.7
882,28951,2.25,32,21.1,23.0,55.9
883,28953,1.31372549,31,21.6,24.2,54.2
884,28965,11.36464088,3,17.7,19.9,62.4
885,29027,0.933701657,3,23.2,23.2,53.6
886,29031,0.836734694,37,21.8,26.5,51.7
887,29072,1.644067797,7,20.9,27.1,52.0
888,29120,0.496932515,21,22.7,25.2,52.1
889,29123,9.509090909,19,22.4,16.4,61.2
890,29191,11.6746988,18,15.1,22.9,62.0
891,29195,10.55172414,10,23.6,15.5,60.9
892,29286,0.635294118,14,22.4,25.9,51.8
893,29321,0.622641509,25,24.5,22.6,52.8
894,29346,0.418604651,12,26.7,23.3,50.0
895,29349,2.341935484,29,28.4,20.0,51.6
896,29367,10.42331288,21,17.8,19.6,62.6
897,29424,5.023255814,12,18.0,25.0,57.0
898,29490,5.306818182,8,26.1,17.6,56.3
899,29558,4.5,12,26.7,18.0,55.2
900,29569,5.670454545,8,22.7,18.8,58.5
901,29582,10.0375,24,21.9,16.3,61.9
902,29602,1.736842105,13,28.1,21.1,50.9
903,29642,3.450331126,33,29.8,19.2,51.0
904,29650,6.952095808,17,16.2,28.1,55.7
905,29665,4.914110429,21,22.7,19.0,58.3
906,29723,4.37414966,37,19.7,21.8,58.5
907,29750,1.937142857,9,21.1,24.0,54.9
908,29776,3.891891892,36,20.9,20.9,58.1
909,29833,3.069767442,12,24.4,19.8,55.8
910,29884,3.528301887,25,20.1,22.6,57.2
911,29891,4.555555556,13,18.1,25.7,56.1
912,29893,4.975609756,20,19.5,22.0,58.5
913,29935,1.285714286,16,21.4,25.0,53.6
914,29942,0.611428571,9,27.4,23.4,49.1
915,29975,10.46938776,37,14.3,32.7,53.1
916,29986,14.72571429,9,27.4,12.6,60.0
917,29994,1.259259259,22,27.8,21.6,50.6
918,30009,2.310810811,36,29.7,20.9,49.3
919,30022,0.409090909,8,23.3,24.4,52.3
920,30039,1.251428571,9,24.6,21.7,53.7
921,30057,8.112359551,6,23.6,16.9,59.6
922,30077,1.402684564,35,28.9,22.1,49.0
923,30087,4.517241379,10,20.7,21.3,58.0
924,30105,1.488372093,12,22.7,22.7,54.7
925,30138,5.302325581,12,17.4,26.7,55.8
926,30182,15.83529412,14,15.9,37.1,47.1
927,30227,5.243243243,36,17.6,24.3,58.1
928,30246,0.86440678,7,25.4,22.0,52.5
929,30255,2.325581395,12,22.1,22.1,55.8
930,30262,2.181818182,8,25.0,20.5,54.5
931,30290,4.153846154,28,19.2,23.1,57.7
932,30291,8.526627219,15,17.8,21.3,60.9
933,30292,8.502762431,3,20.4,18.8,60.8
934,30363,37.30674847,21,32.5,4.3,63.2
935,30371,4.082802548,27,18.5,24.8,56.7
936,30469,3.110497238,3,19.3,26.5,54.1
937,30472,2.467455621,15,20.1,24.9,55.0
938,30490,0.447513812,3,23.8,23.8,52.5
939,30552,6.5,28,25.0,16.7,58.3
940,30558,3.357541899,5,23.5,20.1,56.4
941,30656,0.312883436,21,23.3,26.4,50.3
942,30660,8.748571429,9,17.1,22.3,60.6
943,30669,0.329268293,20,23.8,26.8,49.4
944,30688,11.30232558,12,19.2,18.0,62.8
945,30737,4.517241379,10,20.7,21.3,58.0
946,30791,2.298701299,30,21.4,29.9,48.7
947,30872,4.921348315,6,25.8,18.0,56.2
948,30905,15.62962963,22,16.0,18.5,65.4
949,30914,1.324675325,30,22.1,23.4,54.5
950,30940,1.491017964,17,21.0,25.7,53.3
951,30960,9.925714286,9,15.4,24.6,60.0
952,30973,4.72,34,17.3,28.0,54.7
953,30995,0.215189873,26,25.3,23.4,51.3
954,31010,1.74829932,37,21.1,23.8,55.1
955,31012,4.254237288,7,19.2,23.7,57.1
956,31037,3.982857143,9,29.1,18.9,52.0
957,31238,17.11494253,10,28.2,11.5,60.3
958,31268,2.812080537,35,22.1,30.9,47.0
959,31271,2.652694611,17,21.6,22.2,56.3
960,31280,2.758389262,35,23.5,20.1,56.4
961,31340,5.74556213,15,24.3,17.8,58.0
