MARKER1,MARKER2,SD,MISSING,APER,BPER,ABPER
962,31359,4.093023256,12,19.2,23.8,57.0
963,31397,1.561403509,13,21.1,27.5,51.5
964,31488,3.348993289,35,28.9,18.8,52.3
965,31505,4.817142857,9,21.1,20.6,58.3
966,31516,3,13,27.5,19.3,53.2
967,31546,1.469798658,35,25.5,20.8,53.7
968,31565,4.409395973,35,22.1,19.5,58.4
969,31633,7.464285714,16,17.9,22.0,60.1
970,31646,2.101265823,26,21.5,22.8,55.7
971,31693,3.855555556,4,20.6,22.2,57.2
972,31718,1.773006135,21,28.8,21.5,49.7
973,31723,5.944785276,21,19.6,20.9,59.5
974,31732,3.473372781,15,29.6,19.5,50.9
975,31761,5.430232558,12,17.4,26.2,56.4
976,31771,12.57062147,7,15.8,21.5,62.7
977,31886,6.408805031,25,16.4,27.0,56.6
978,31950,7.333333333,22,25.9,16.0,58.0
979,31998,9.503225806,29,25.2,14.8,60.0
980,32012,4.1375,24,18.1,26.3,55.6
981,32028,1.884615385,28,20.5,25.0,54.5
982,32042,1.609756098,20,29.3,23.2,47.6
983,32068,2.963414634,20,22.0,21.3,56.7
984,32118,1.208092486,11,22.5,28.3,49.1
985,32146,11.02285714,9,14.3,26.9,58.9
986,32158,2.615384615,28,21.2,22.4,56.4
987,32168,0.636363636,30,27.3,22.7,50.0
988,32254,4.34939759,18,28.3,18.1,53.6
989,32284,3.013422819,35,22.1,20.8,57.0
990,32321,6.987730061,21,16.6,30.7,52.8
991,32351,3.706666667,34,19.3,23.3,57.3
992,32369,1.534883721,12,23.3,22.1,54.7
993,32423,10,4,22.2,16.7,61.1
994,32452,2.348314607,6,23.0,21.3,55.6
995,32553,0.477124183,31,22.9,26.8,50.3
996,32554,3.099447514,3,19.3,27.1,53.6
997,32585,3.816326531,37,18.4,29.3,52.4
998,32615,4.401273885,27,18.5,24.2,57.3
999,32623,0.1375,24,25.6,23.8,50.6
1000,32634,3.22754491,17,24.0,19.8,56.3
1001,32661,3.617142857,9,18.9,28.0,53.1
1002,32676,3.318181818,8,22.2,21.0,56.8
1003,32685,1.407407407,22,21.0,25.9,53.1
1004,32723,1.943181818,8,23.3,21.6,55.1
1005,32868,3.845238095,16,19.0,24.4,56.5
1006,32904,3.318181818,8,21.0,22.2,56.8
1007,32970,1.282208589,21,28.8,23.9,47.2
1008,32980,3.256097561,20,23.2,20.1,56.7
1009,32984,8.761363636,8,17.6,21.6,60.8
1010,33013,41.14285714,16,32.1,3.6,64.3
1011,33067,7.958083832,17,27.5,15.6,56.9
1012,33074,0.647058824,31,22.2,25.5,52.3
1013,33106,1.662857143,9,22.3,22.9,54.9
1014,33116,2.80952381,16,20.2,23.8,56.0
1015,33136,41.85882353,14,32.9,3.5,63.5
1016,33142,1.116883117,30,24.7,28.6,46.8
1017,33218,18.08536585,20,18.3,15.2,66.5
1018,33241,1.341176471,14,21.8,24.1,54.1
1019,33253,1.488636364,8,26.1,21.0,52.8
1020,33254,1.8,24,26.3,28.8,45.0
1021,33328,2.254658385,23,22.4,21.7,55.9
1022,33352,44.50561798,6,33.1,3.4,63.5
1023,33353,1.348993289,35,24.2,21.5,54.4
1024,33377,0.817073171,20,26.2,22.0,51.8
1025,33445,1.9,4,26.7,20.6,52.8
1026,33507,12.34117647,14,15.9,21.2,62.9
1027,33519,4.796407186,17,19.2,22.8,58.1
1028,33548,3,32,19.1,25.7,55.3
1029,33565,3.039735099,33,20.5,22.5,57.0
1030,33590,1.951807229,18,25.3,20.5,54.2
1031,33606,3.194805195,30,20.8,22.1,57.1
1032,33633,3.420382166,27,29.3,19.1,51.6
1033,33686,5.416184971,11,17.3,27.7,54.9
1034,33696,2.054054054,36,20.3,28.4,51.4
1035,33742,0.321428571,16,25.0,23.2,51.8
1036,33824,1.553672316,7,21.5,24.3,54.2
1037,33853,0.797297297,36,25.7,27.7,46.6
1038,33857,5.761363636,8,25.0,17.6,57.4
1039,33864,4.829268293,20,17.7,26.2,56.1
1040,33891,0.648484848,19,22.4,26.7,50.9
1041,33951,4.114942529,10,18.4,26.4,55.2
1042,34004,1.993288591,35,20.1,25.5,54.4
1043,34014,2.017142857,9,25.1,20.6,54.3
1044,34075,7.421768707,37,19.7,19.0,61.2
1045,34114,0.620689655,10,22.4,25.9,51.7
1046,34175,4.315789474,32,28.3,17.8,53.9
1047,34181,2.528089888,6,29.2,20.8,50.0
1048,34203,2.397435897,28,20.5,23.7,55.8
1049,34208,3.140350877,13,22.2,21.1,56.7
1050,34235,0.670588235,14,22.4,25.3,52.4
1051,34279,2.00621118,23,20.5,24.8,54.7
1052,34333,3.909090909,8,18.8,25.6,55.7
1053,34343,0.790697674,12,22.1,25.6,52.3
1054,34356,9.469879518,18,16.9,21.7,61.4
1055,34363,7.80952381,16,23.8,16.7,59.5
1056,34367,6.034090909,8,26.7,17.0,56.3
1057,34378,3.217948718,28,20.5,22.4,57.1
1058,34424,6.446540881,25,16.4,28.9,54.7
1059,34432,1.051948052,30,22.1,24.0,53.9
1060,34453,0.280898876,6,26.4,23.6,50.0
1061,34455,1.337837838,36,27.7,27.0,45.3
1062,34477,8.122222222,4,20.6,18.9,60.6
1063,34534,3.268292683,20,27.4,18.9,53.7
1064,34557,11.78980892,27,17.8,18.5,63.7
1065,34599,3,21,24.5,19.6,55.8
1066,34607,0.515923567,27,23.6,23.6,52.9
1067,34610,6.174418605,12,23.3,18.0,58.7
1068,34636,2.889502762,3,24.9,19.9,55.2
1069,34638,3.707317073,20,20.1,22.6,57.3
1070,34659,15.91764706,14,17.1,17.6,65.3
1071,34673,4.211428571,9,20.6,21.7,57.7
1072,34701,2.543624161,35,20.8,22.8,56.4
1073,34726,0.188571429,9,26.3,25.1,48.6
1074,34733,0.34502924,13,26.9,24.0,49.1
1075,34829,2.2,19,22.4,21.8,55.8
1076,34884,0.165644172,21,24.5,23.9,51.5
1077,35034,4.5,12,26.7,18.0,55.2
1078,35041,2.094117647,14,21.2,23.5,55.3
1079,35059,5.84,34,17.3,24.0,58.7
1080,35063,4.829268293,20,17.7,26.2,56.1
1081,35076,0.112582781,33,23.8,25.2,51.0
1082,35142,41.19428571,9,32.6,4.0,63.4
1083,35150,6.680981595,21,22.7,17.8,59.5
1084,35239,17.58100559,5,14.0,21.2,64.8
1085,35254,8.797619048,16,25.6,15.5,58.9
1086,35269,1.259259259,22,23.5,22.2,54.3
1087,35345,4.197278912,37,27.2,17.7,55.1
1088,35408,39.78106509,15,34.3,4.1,61.5
1089,35412,2.777777778,13,19.9,28.7,51.5
1090,35419,3.069364162,11,21.4,22.0,56.6
1091,35429,2.079754601,21,20.9,28.8,50.3
1092,35437,6.01734104,11,23.7,17.9,58.4
1093,35500,1.047337278,15,28.4,23.7,47.9
1094,35560,3.943181818,8,20.5,22.2,57.4
1095,35589,2.094117647,14,21.2,23.5,55.3
1096,35605,2.943820225,6,19.7,25.3,55.1
1097,35634,0.670588235,14,23.5,27.6,48.8
1098,35643,1.937142857,9,21.1,28.6,50.3
1099,35653,5.764044944,6,25.8,17.4,56.7
1100,35654,1.894736842,32,21.1,23.7,55.3
1101,35714,12.07058824,14,15.3,22.4,62.4
1102,35716,9.682080925,11,24.3,15.6,60.1
1103,35726,7.011299435,7,16.4,27.7,55.9
1104,35744,1.089171975,27,24.8,21.7,53.5
1105,35812,0.256756757,36,23.6,24.3,52.0
1106,35848,41.72189349,15,33.7,3.6,62.7
1107,35931,7.772727273,8,21.6,18.2,60.2
1108,35962,42.22727273,8,34.7,4.0,61.4
1109,35981,3.666666667,22,19.1,29.6,51.2
1110,35996,4.607142857,16,17.9,28.0,54.2
1111,36006,1.566037736,25,20.8,25.8,53.5
1112,36026,3.045454545,8,19.3,27.3,53.4
1113,36036,0.363057325,27,25.5,22.9,51.6
1114,36050,21.6744186,12,14.0,18.6,67.4
1115,36116,0.509433962,25,22.6,26.4,50.9
1116,36122,4.885057471,10,17.8,26.4,55.7
1117,36173,2.670731707,20,30.5,23.8,45.7
1118,36210,0.272727273,8,24.4,26.7,48.9
1119,36219,3.980645161,29,18.1,27.1,54.8
1120,36232,2.183431953,15,26.0,20.1,53.8
1121,36258,10.03448276,10,24.1,15.5,60.3
1122,36266,14.45098039,31,17.6,17.0,65.4
1123,36284,1.482758621,10,22.4,23.0,54.6
1124,36299,7.183908046,10,32.2,17.8,50.0
1125,36313,5.896551724,10,25.9,17.2,56.9
1126,36328,5.537142857,9,20.0,21.1,58.9
1127,36411,3.544217687,37,29.9,19.0,51.0
1128,36419,0.437908497,31,22.9,24.8,52.3
1129,36440,16.27272727,8,11.9,27.8,60.2
1130,36459,0.457627119,7,23.7,23.7,52.5
1131,36463,11.36585366,20,14.6,32.9,52.4
1132,36469,2.157894737,32,20.4,24.3,55.3
1133,36491,0.884393064,11,27.7,25.4,46.8
1134,36546,39.86549708,13,32.2,4.1,63.7
1135,36563,1.82208589,21,24.5,20.9,54.6
1136,36603,4.755555556,4,19.4,22.8,57.8
1137,36608,0.823129252,37,23.1,23.1,53.7
1138,36638,6.550295858,15,16.6,26.6,56.8
1139,36640,0.842424242,19,22.4,24.2,53.3
1140,36660,19.07865169,6,15.7,18.0,66.3
1141,36712,3.513157895,32,19.7,23.0,57.2
1142,36727,0.279069767,12,25.6,23.3,51.2
1143,36729,4.265306122,37,20.4,21.1,58.5
1144,36778,2.955307263,5,21.8,21.8,56.4
1145,36782,14.59090909,8,25.6,13.1,61.4
1146,36783,3.295081967,1,24.6,19.7,55.7
1147,36787,6.479768786,11,21.4,19.1,59.5
1148,36878,22.74842767,25,8.8,32.7,58.5
1149,36882,3.706666667,34,19.3,23.3,57.3
1150,36906,3.197368421,32,19.1,28.9,52.0
1151,36917,7.314465409,25,15.7,27.7,56.6
1152,36925,7.308724832,35,27.5,15.4,57.0
1153,36991,10.97687861,11,20.2,17.3,62.4
1154,36993,7.203592814,17,26.3,16.2,57.5
1155,37010,2.141242938,7,21.5,23.2,55.4
1156,37011,4.558139535,12,20.9,20.9,58.1
1157,37012,0.905405405,36,28.4,23.6,48.0
1158,37056,3.573248408,27,18.5,27.4,54.1
1159,37079,42.0931677,23,35.4,3.1,61.5
1160,37104,2.197530864,22,21.0,23.5,55.6
1161,37121,2.119496855,25,20.1,27.7,52.2
1162,37179,2.397435897,28,30.1,21.8,48.1
1163,37184,2.220338983,7,28.8,20.9,50.3
1164,37202,3.409090909,8,19.3,25.0,55.7
1165,37211,1.490797546,21,20.9,26.4,52.8
1166,37256,3.887573964,15,20.1,22.5,57.4
1167,37257,1.078212291,5,21.8,25.1,53.1
1168,37276,0.112426036,15,26.0,24.3,49.7
1169,37348,0,32,25.0,25.0,50.0
1170,37368,2.703296703,2,22.5,21.4,56.0
1171,37391,0.803278689,1,27.9,24.0,48.1
1172,37522,0.105882353,14,24.1,25.9,50.0
1173,37584,2.431952663,15,23.7,20.7,55.6
1174,37747,0.766081871,13,25.1,22.2,52.6
1175,37751,23.08092486,11,28.9,9.2,61.8
1176,37808,4.34939759,18,31.9,21.7,46.4
1177,37835,3.706666667,34,19.3,23.3,57.3
1178,37837,1.25,24,28.1,21.9,50.0
1179,37842,3.880503145,25,27.0,18.2,54.7
1180,37857,0.264516129,29,25.8,23.2,51.0
1181,37873,0.905325444,15,21.9,25.4,52.7
1182,37934,6.642384106,33,23.2,17.2,59.6
1183,37953,17.07185629,17,22.2,13.2,64.7
1184,37978,3.797752809,6,21.3,21.3,57.3
1185,38005,1.916129032,29,24.5,20.6,54.8
1186,38050,5.90797546,21,17.2,25.2,57.7
1187,38059,1.502923977,13,21.6,24.0,54.4
1188,38062,0.803680982,21,22.1,25.2,52.8
1189,38081,5.908045977,10,23.0,18.4,58.6
1190,38085,5.6375,24,27.5,16.9,55.6
1191,38130,10.76829268,20,18.3,18.9,62.8
1192,38147,0.482352941,14,24.7,22.9,52.4
1193,38252,2.060402685,35,28.9,26.8,44.3
1194,38263,0.432432432,36,23.6,23.6,52.7
1195,38288,3.765100671,35,18.1,27.5,54.4
1196,38307,7.210526316,32,21.7,17.8,60.5
1197,38316,9.714285714,16,17.9,20.2,61.9
1198,38333,1.862068966,10,20.7,25.3,54.0
1199,38457,0.141025641,28,26.3,24.4,49.4
1200,38491,0.052023121,11,25.4,25.4,49.1
1201,38537,3.931677019,23,21.7,20.5,57.8
1202,38557,2.226190476,16,23.8,20.8,55.4
1203,38572,40.74698795,18,33.7,3.6,62.7
1204,38590,3.730769231,28,23.7,19.2,57.1
1205,38604,15.01282051,28,23.7,12.8,63.5
1206,38713,4.779069767,12,18.0,29.1,52.9
1207,38740,9.3375,24,15.6,32.5,51.9
1208,38769,2.13253012,18,28.3,20.5,51.2
1209,38775,1.523489933,35,22.1,22.8,55.0
1210,38793,11.05063291,26,24.1,14.6,61.4
1211,38799,16.42696629,6,18.0,16.9,65.2
1212,38821,1.986486486,36,25.0,20.3,54.7
1213,38822,5.696202532,26,29.7,17.1,53.2
1214,38826,8.578947368,13,17.5,21.6,60.8
1215,38845,3.624277457,11,28.9,19.1,52.0
1216,38872,0.620689655,10,23.0,24.1,52.9
1217,38875,9.370786517,6,24.7,15.7,59.6
1218,38876,0.763975155,23,23.6,23.0,53.4
1219,38911,40.32911392,26,33.5,3.2,63.3
1220,38913,11.72368421,32,14.5,23.0,62.5
1221,38919,1.051948052,30,21.4,26.0,52.6
1222,38978,3.335260116,11,19.1,26.0,54.9
1223,38996,1.113207547,25,21.4,26.4,52.2
1224,38998,4.717647059,14,20.0,21.8,58.2
1225,39018,6.627329193,23,16.8,24.8,58.4
1226,39105,0.318435754,5,26.8,24.6,48.6
1227,39125,2.220125786,25,20.1,25.2,54.7
1228,39154,10.49438202,6,14.6,27.0,58.4
1229,39219,1.023952096,17,23.4,22.8,53.9
1230,39236,2.174418605,12,23.8,20.9,55.2
1231,39302,4.456647399,11,18.5,24.9,56.6
1232,39325,0.952941176,14,21.8,25.9,52.4
1233,39339,3.104651163,12,23.3,20.3,56.4
1234,39347,3.573248408,27,18.5,27.4,54.1
1235,39401,1.265895954,11,25.4,21.4,53.2
1236,39460,4.19047619,16,19.0,23.8,57.1
1237,39484,8.098265896,11,33.5,18.5,48.0
1238,39548,1.390804598,10,21.3,25.3,53.4
1239,39575,0.835443038,26,22.2,24.7,53.2
1240,39689,6.793939394,19,18.8,21.2,60.0
1241,39698,7.067567568,36,28.4,15.5,56.1
1242,39707,2,18,22.9,21.7,55.4
1243,39740,4.376623377,30,23.4,18.8,57.8
1244,39771,0.068322981,23,24.8,24.2,50.9
1245,39777,7.559006211,23,22.4,17.4,60.2
1246,39789,4.961783439,27,22.3,19.1,58.6
1247,39812,5.012121212,19,18.8,23.0,58.2
1248,39849,3.625698324,5,30.2,20.1,49.7
1249,39924,2.825581395,12,19.8,28.5,51.7
1250,40014,0.923076923,28,26.9,21.8,51.3
1251,40016,1.302631579,32,21.1,25.7,53.3
1252,40054,0.763975155,23,23.6,23.0,53.4
1253,40063,0.977142857,9,22.9,23.4,53.7
1254,40097,4.796610169,7,20.3,21.5,58.2
1255,40114,2.453488372,12,24.4,20.3,55.2
1256,40120,1.688888889,4,28.9,22.2,48.9
1257,40148,11.52631579,13,26.3,14.0,59.6
1258,40173,2.602649007,33,20.5,23.2,56.3
1259,40205,5.815286624,27,24.8,17.2,58.0
1260,40222,39.3483871,29,31.0,3.2,65.8
1261,40240,0.103448276,10,25.9,24.1,50.0
1262,40259,1.574712644,10,21.8,23.6,54.6
1263,40296,5.666666667,31,25.5,17.0,57.5
1264,40399,1.397727273,8,28.4,25.6,46.0
1265,40424,1.609756098,20,29.3,23.2,47.6
1266,40427,1.324675325,30,23.4,22.1,54.5
1267,40482,1.579881657,15,22.5,29.0,48.5
1268,40497,0.473684211,13,22.8,26.3,50.9
1269,40547,4.677852349,35,18.8,22.8,58.4
1270,40606,4,8,19.3,23.9,56.8
1271,40610,2.506329114,26,19.6,25.9,54.4
1272,40649,0.607142857,16,26.8,22.6,50.6
1273,40653,4.081761006,25,18.2,25.8,56.0
1274,40655,2.987654321,22,19.1,26.5,54.3
1275,40662,45.76571429,9,32.6,2.9,64.6
1276,40663,1.272108844,37,23.8,21.8,54.4
1277,40697,0.409638554,18,25.3,22.9,51.8
1278,40771,2.725490196,31,19.6,24.8,55.6
1279,40778,1.945454545,19,23.6,21.2,55.2
1280,40821,0.226190476,16,25.6,26.2,48.2
1281,40912,3.883435583,21,18.4,28.2,53.4
1282,40934,0,20,25.0,25.0,50.0
1283,40939,2.597701149,10,20.1,24.7,55.2
1284,40945,3.706666667,34,19.3,23.3,57.3
1285,40961,8.817073171,20,18.9,19.5,61.6
1286,41004,7.552941176,14,27.6,15.9,56.5
1287,41022,1.390804598,10,21.8,28.2,50.0
1288,41086,3.283783784,36,20.9,21.6,57.4
1289,41168,9.380368098,21,19.6,18.4,62.0
1290,41201,1.736842105,32,21.7,23.0,55.3
1291,41225,4.056179775,6,30.3,19.7,50.0
1292,41238,9.842105263,13,18.7,19.3,62.0
1293,41250,2.892857143,16,19.6,25.0,55.4
1294,41274,6.25974026,30,24.7,16.9,58.4
1295,41355,2.157894737,13,21.6,22.8,55.6
1296,41370,3.123595506,6,23.6,20.2,56.2
1297,41377,12.58108108,36,20.3,15.5,64.2
1298,41441,9.072727273,19,21.8,17.0,61.2
1299,41457,5.988505747,10,21.3,19.5,59.2
1300,41461,2.656804734,15,22.5,21.3,56.2
1301,41544,39.84146341,20,32.3,3.7,64.0
1302,41555,3.412121212,19,26.7,18.8,54.5
1303,41586,46.14285714,9,34.3,2.9,62.9
1304,41592,10.70860927,33,23.8,14.6,61.6
1305,41646,0.869822485,15,21.9,26.0,52.1
1306,41651,8.141242938,7,15.8,29.4,54.8
1307,41686,0.766081871,13,22.2,25.1,52.6
1308,41742,2.573170732,20,20.1,24.4,55.5
1309,41749,3.265822785,26,22.8,20.3,57.0
1310,41751,6,12,20.9,19.8,59.3
1311,41797,9.9,24,15.6,23.1,61.3
1312,41813,3.185185185,22,20.4,22.8,56.8
1313,41939,6.769230769,28,21.2,18.6,60.3
1314,41962,6.48603352,5,17.9,23.5,58.7
1315,41971,4.792207792,30,18.2,24.0,57.8
1316,42091,41.85882353,14,32.9,3.5,63.5
1317,42098,3.357541899,5,20.1,23.5,56.4
1318,42137,37.05263158,32,35.5,3.9,60.5
1319,42204,3.951219512,20,26.8,18.3,54.9
1320,42246,2.544303797,26,22.2,21.5,56.3
1321,42253,1.894736842,32,21.1,23.7,55.3
1322,42333,7.2,24,17.5,22.5,60.0
1323,42365,6.363128492,5,17.3,30.2,52.5
1324,42368,8.195530726,5,33.0,17.9,49.2
1325,42376,9.852272727,8,14.8,27.8,57.4
1326,42383,6.151898734,26,18.4,22.2,59.5
1327,42519,5.895705521,21,20.2,20.2,59.5
1328,42526,1.404624277,11,28.3,22.0,49.7
1329,42548,5.125,8,17.6,27.3,55.1
1330,42611,2.681818182,8,23.9,20.5,55.7
1331,42671,3.836363636,19,20.6,21.8,57.6
1332,42682,9.729281768,3,23.8,16.0,60.2
1333,42819,2.348571429,9,20.0,26.3,53.7
1334,42843,5.731428571,9,23.4,18.3,58.3
1335,42863,2.380952381,16,22.0,22.0,56.0
1336,42932,1.633333333,4,25.0,21.1,53.9
1337,42954,1.617449664,35,24.8,20.8,54.4
1338,42965,9.745341615,23,22.4,16.1,61.5
1339,42992,1.072727273,19,22.4,23.6,53.9
1340,43025,1.027027027,36,22.3,23.6,54.1
1341,43035,2.072847682,33,21.9,29.8,48.3
1342,43114,1.388235294,14,27.1,21.2,51.8
1343,43120,1.662162162,36,29.1,21.6,49.3
1344,43133,1.192090395,7,21.5,26.6,52.0
1345,43147,4.426829268,20,22.6,19.5,57.9
1346,43275,4.917647059,14,31.8,20.0,48.2
1347,43297,4.355555556,4,21.1,21.1,57.8
1348,43310,1.244186047,12,22.1,23.8,54.1
1349,43325,2.590909091,8,19.9,25.6,54.5
1350,43339,3.402597403,30,18.8,25.3,55.8
1351,43393,8.204819277,18,25.9,15.7,58.4
1352,43442,2.082352941,14,28.2,20.6,51.2
1353,43468,14.89285714,16,26.2,12.5,61.3
1354,43519,4.303867403,3,19.9,22.7,57.5
1355,43537,4.690607735,3,21.5,20.4,58.0
1356,43556,52.32934132,17,41.9,3.0,55.1
1357,43602,10.37430168,5,19.6,18.4,62.0
1358,43606,0.923076923,28,26.9,26.9,46.2
1359,43633,1.898734177,26,20.3,26.6,53.2
1360,43646,0.640449438,6,22.5,25.3,52.2
1361,43655,3.32183908,10,21.3,21.8,56.9
1362,43660,7.107784431,17,22.2,18.0,59.9
1363,43687,12.73006135,21,19.6,16.6,63.8
1364,43716,0.551282051,28,22.4,25.6,51.9
1365,43736,3.280701754,13,20.5,22.8,56.7
1366,43767,7.282208589,21,22.1,17.8,60.1
1367,43779,0.463687151,5,24.0,23.5,52.5
1368,43791,0.152542373,7,23.7,25.4,50.8
1369,43796,4.786163522,25,19.5,22.0,58.5
1370,43830,3.689655172,10,28.7,19.0,52.3
1371,43874,4.643312102,27,29.3,17.8,52.9
1372,43900,0.801169591,13,26.9,22.2,50.9
1373,43921,6.408284024,15,27.8,16.6,55.6
1374,43982,3.174496644,35,22.8,20.1,57.0
1375,44052,3.134228188,35,26.2,18.8,55.0
1376,44056,4.39869281,31,30.1,18.3,51.6
1377,44057,6.723756906,3,18.2,22.7,59.1
1378,44064,1.127388535,27,22.3,23.6,54.1
1379,44084,7.217948718,28,16.0,25.6,58.3
1380,44219,13.06779661,7,15.3,22.0,62.7
1381,44272,1.795321637,13,21.6,23.4,55.0
1382,44321,2.959459459,36,18.9,26.4,54.7
1383,44329,0.86163522,25,22.0,27.0,50.9
1384,44423,0.88,34,27.3,22.0,50.7
1385,44448,3.730769231,28,19.2,23.7,57.1
1386,44471,4.595505618,6,18.5,24.7,56.7
1387,44492,6.972972973,36,18.9,20.3,60.8
1388,44509,2.640718563,17,28.1,19.8,52.1
1389,44516,1.670454545,8,29.0,25.0,46.0
1390,44528,6.463087248,35,20.1,19.5,60.4
1391,44579,2.382716049,22,26.5,19.8,53.7
1392,44600,7.729411765,14,18.8,20.6,60.6
1393,44648,1.797385621,31,20.9,24.2,54.9
1394,44679,4.042944785,21,28.8,18.4,52.8
1395,44741,7.282208589,21,22.1,17.8,60.1
1396,44760,1.979591837,37,22.4,21.8,55.8
1397,44765,1.49689441,23,24.8,21.1,54.0
1398,44816,38.35849057,25,33.3,3.8,62.9
1399,44863,3.847457627,7,18.6,26.6,54.8
1400,44931,5.230769231,28,19.2,21.8,59.0
1401,45056,43.44571429,9,32.6,3.4,64.0
1402,45057,3.0375,24,25.0,19.4,55.6
1403,45086,1.849162011,5,20.7,25.7,53.6
1404,45094,1.5,20,24.4,21.3,54.3
1405,45175,37.01234568,22,32.7,4.3,63.0
1406,45176,5.125,8,17.6,27.3,55.1
1407,45201,3.359281437,17,22.8,20.4,56.9
1408,45219,5.711864407,7,22.0,19.2,58.8
1409,45310,3.195402299,10,23.6,20.1,56.3
1410,45315,6.303370787,6,16.9,27.5,55.6
1411,45333,2.375722543,11,20.8,23.7,55.5
1412,45347,12.05882353,14,23.5,14.7,61.8
1413,45348,0.727810651,15,23.1,23.7,53.3
1414,45356,88.64705882,31,10.5,2.0,87.6
1415,45362,5.013605442,37,21.1,19.7,59.2
1416,45375,0.6375,24,23.1,27.5,49.4
1417,45383,0.814569536,33,21.9,26.5,51.7
1418,45528,5.091428571,9,19.4,22.3,58.3
1419,45532,0.86440678,7,22.0,26.6,51.4
1420,45542,2.615384615,28,22.4,21.2,56.4
1421,45557,1.218181818,19,24.2,21.8,53.9
1422,45603,26.58169935,31,12.4,17.0,70.6
1423,45654,4.813333333,34,17.3,28.7,54.0
1424,45702,1.011428571,9,26.3,21.7,52.0
1425,45745,2.031446541,25,20.1,27.0,52.8
1426,45753,3.186335404,23,19.9,23.6,56.5
1427,45812,4.114942529,10,26.4,18.4,55.2
