MARKER,SD,MISSING
M56,1.372881356,5
M58,5.037267081,18
M71,2.1375,19
M205,2.098265896,8
M232,2.920529801,27
M248,5.083832335,12
M354,0.668639053,10
M356,0.707602339,9
M368,8.016949153,6
M405,0.653846154,23
M407,11.47741935,27
M437,0.904761905,13
M471,2.805714286,7
M494,2.157894737,13
M539,4.4,3
M551,6.898876404,5
M552,0.965116279,8
M630,3.6,19
M661,0.337278107,11
M679,8.844155844,26
M684,1.068571429,6
M696,5.337209302,9
M741,6.972972973,31
M792,0.842424242,16
M822,10.62921348,5
M929,6.628742515,15
M948,0.136363636,6
M949,0.683544304,24
M965,1.01183432,10
M968,9.646706587,16
M977,2.852272727,7
M991,2.222222222,3
M1055,1.036144578,12
M1091,1.013513514,31
M1099,7.727272727,17
M1122,4.454545455,6
M1130,2.236363636,14
M1178,0.72,28
M1227,8.367231638,4
M1298,0.936305732,20
M1321,4.71257485,11
M1369,7.223529412,13
M1377,2.453488372,7
M1394,3.6375,19
M1425,8.097560976,16
M1436,5.603351955,5
M1446,5.490566038,22
M1492,1.026845638,31
M1510,2.571428571,14
M1526,0.699346405,27
M1565,3.789473684,29
M1627,0.462857143,6
M1635,4.298850575,8
M1654,2.552795031,20
M1664,3.770949721,4
M1665,1.63803681,19
M1678,2.324324324,33
M1684,2.428571429,13
M1708,11.15189873,22
M1789,0.355263158,26
M1800,4.102040816,32
M1843,1.93081761,21
M1877,5.902857143,9
M1904,4.37037037,19
M2145,6.85620915,23
M2223,2,13
M2339,9.988235294,9
M2369,6.607843137,25
M2371,3.619354839,25
M2407,1.490066225,28
M2436,1.437869822,14
M2465,4.892215569,12
M2477,0.647058824,27
M2478,1.062111801,19
M2487,4.636363636,7
M2517,0.858823529,12
M2519,6.039473684,30
M2585,2.403726708,19
M2589,1.943181818,7
M2591,3.944785276,17
M2593,0.86163522,22
M2599,3.619354839,25
M2607,3.941860465,8
M2611,7.375757576,17
M2616,7.379310345,9
M2630,2.324324324,33
M2636,3.438202247,5
M2661,3.142857143,24
M2754,5.898734177,21
M2760,5.792682927,14
M2791,3.384615385,23
M2886,4.029585799,13
M2936,4.063291139,21
M2973,2.641618497,10
M2975,2.6375,18
M2981,2.714285714,25
M3043,3.256097561,18
M3098,3.4375,20
M3103,0.973333333,29
M3164,2.035714286,12
M3179,3.271186441,6
M3188,7.363636364,6
M3199,12.1409396,30
M3266,1.373493976,13
M3281,1.61627907,10
M3318,0.292682927,15
M3322,1.24516129,24
M3341,2.862068966,8
M3372,5.294117647,12
M3431,4.355932203,7
M3438,7.584795322,11
M3442,0.503355705,31
M3462,1.024242424,17
M3513,6.344632768,7
M3536,0.719745223,24
M3540,2.590909091,7
M3541,0.727810651,13
M3615,4.595505618,6
M3651,3.011560694,9
M3669,1.075471698,23
M3676,4.435582822,16
M3731,1.8,13
M3759,1.813559322,5
M3786,2.378378378,30
M3828,2.965317919,8
M3839,0.12,27
M3957,1.8,14
M3997,0.370786517,4
M4002,0.744444444,3
M4025,3.619883041,9
M4068,2.91025641,24
M4070,6.769230769,24
M4080,0.21686747,13
M4099,2.16,31
M4153,2.474285714,8
M4220,1.205714286,6
M4260,0.938650307,18
M4272,2.373333333,29
M4300,4.089820359,13
M4417,8.345454545,14
M4499,2.756756757,30
M4638,1.517647059,12
M4687,0.473684211,10
M4705,8.74025974,25
M4738,1.736842105,11
M4763,3.802259887,6
M4767,1.899408284,12
M4904,1.824858757,5
M4917,13.05586592,5
M4918,10.94318182,6
M5009,0.842105263,28
M5021,10.125,8
M5031,0.689189189,31
M5064,5.764044944,5
M5129,4.168831169,27
M5157,4.703225806,24
M5194,2.329411765,10
M5201,2.529411765,26
M5299,7.518987342,22
M5302,0.602484472,18
M5354,1.768361582,6
M5369,7.11299435,5
M5407,4.298850575,8
M5415,0.593023256,8
M5437,1.468571429,9
M5474,0.511904762,11
M5532,4.136094675,10
M5801,5.369047619,13
M5817,3.379310345,7
M5828,10.09459459,30
M5841,12.78651685,3
M5892,1.682080925,9
M5902,10.13207547,19
M5942,1.08988764,5
M5946,9.756097561,15
M6084,4.38961039,23
M6166,8.116564417,15
M6178,0.865771812,30
M6180,1.849673203,25
M6222,4.028901734,8
M6388,1.134228188,31
M6391,6.439490446,24
M6403,8.640449438,5
M6466,5.756097561,17
M6468,1.945945946,32
M6478,9.422857143,8
M6504,7.490322581,22
M6548,0.508571429,7
M6635,2.474285714,9
M6650,10.68715084,5
M6699,2.543624161,31
M6764,0.668639053,11
M6773,0.66442953,28
M6892,4.755555556,3
M6905,6.028248588,7
M6947,5.604938272,18
M6949,0.497005988,15
M7006,4.229813665,18
M7136,1.194285714,7
M7189,0.195266272,12
M7255,4.2375,21
M7270,0.421052632,27
M7287,9.653061224,31
M7371,11.80701754,10
M7381,0.933701657,2
M7450,4.729411765,11
M7463,2.224719101,6
M7489,1.491017964,13
M7618,0.966101695,5
M7646,9.91011236,6
M7648,6.23566879,23
M7659,0.21686747,15
M7665,7.295857988,13
M7725,0.150837989,5
M7758,1.891719745,26
M7764,4.905405405,30
M7777,0.948051948,25
M7787,7.915662651,15
M7790,0.471264368,9
M7846,2.403508772,9
M7863,3.409090909,7
M7948,0.231707317,17
M7990,11.92903226,27
M8015,3.67114094,32
M8060,11.9039548,5
M8074,2.656441718,17
M8167,1.908045977,7
M8174,12.52795031,21
M8239,0.460122699,18
M8263,3.754285714,7
M8265,1,26
M8373,0.333333333,28
M8377,12.66666667,29
M8381,5.541935484,23
M8386,7.231213873,9
M8427,3.777070064,25
M8487,1.457831325,16
M8519,5.675496689,29
M8564,2.185185185,17
M8571,8.19047619,12
M8624,6.988826816,4
M8676,7.848837209,11
M8689,0.428571429,24
M8709,3.034285714,9
M8717,1.356321839,7
M8764,1.207317073,18
M8835,2.291925466,22
M8862,1.407407407,18
M8904,2.1375,19
M8953,13.42458101,3
M8961,9.834285714,7
M8971,3.531073446,7
M8973,2,15
M9018,3.759493671,25
M9037,4.569060773,3
M9046,5.56097561,17
M9060,4.263157895,10
M9098,2.00591716,11
M9149,1.717647059,10
M9179,3.891891892,30
M9225,0.191011236,5
M9295,3.074074074,18
M9306,2.254658385,19
M9422,8.810810811,32
M9444,7.974025974,25
M9482,5.670807453,20
M9489,1.715083799,4
M9529,5.365714286,9
M9569,7.408163265,32
M9601,9.426035503,11
M9604,0.593023256,10
M9666,3.106666667,29
M9704,3.48447205,20
M9740,0.421052632,27
M9741,9.106508876,13
M9779,11,33
M9817,1.63583815,8
M9836,3.432098765,16
M9860,6.418918919,31
M9928,6.293413174,13
M9935,3.797687861,10
M9938,1.853503185,21
M9954,5.698795181,15
M9977,5.959064327,10
M9993,9.235955056,6
M10002,0.378531073,7
M10050,1.361581921,6
M10052,1.993288591,30
M10115,0.124183007,26
M10119,1.773480663,3
M10167,1.373493976,15
M10176,1.064102564,23
M10207,2.047619048,11
M10253,2.620915033,26
M10307,4.928994083,13
M10332,2.105590062,19
M10385,9.467532468,24
M10390,0.931034483,7
M10409,4.12849162,5
M10430,3.649350649,26
M10506,0.355263158,27
M10510,0.211764706,13
M10521,10.51162791,11
M10524,1.280254777,23
M10644,8.904761905,14
M10659,0.711111111,3
M10697,3.12244898,31
M10718,3.494117647,11
M10732,8.482758621,7
M10814,2.933774834,26
M10822,0.428571429,13
M10891,2.202614379,24
M10984,2.345454545,17
M11013,4.450980392,26
M11060,3.6,12
M11071,4.796407186,15
M11130,4.044025157,23
M11169,2.825581395,11
M11170,3.382165605,24
M11199,4.616766467,14
M11291,2.805714286,5
M11333,4.975609756,17
M11357,0.474285714,8
M11427,3.104651163,10
M11428,6.39869281,25
M11465,11.52631579,29
M11493,1.431372549,27
M11505,9.13253012,14
M11529,0.215909091,7
M11580,7.12345679,16
M11595,3.596273292,19
M11619,7.033149171,2
M11622,4.114942529,9
M11681,4.220338983,5
M11704,3.658959538,11
M11715,9.178343949,22
M11723,10.75690608,2
M11759,3.15483871,24
M11771,1.896103896,27
M11803,0.785310734,6
M11856,4.796407186,15
M11929,0.631578947,27
M11969,0.108433735,15
M11991,4.58490566,21
M12045,0.053254438,13
M12067,9.469798658,30
M12072,2.285714286,13
M12126,4.368421053,10
M12128,5.181818182,7
M12129,4.755555556,4
M12171,12.70909091,15
M12234,3.108433735,15
M12272,4.717647059,10
M12275,2.672316384,3
M12296,1.640883978,2
M12350,7.447058824,10
M12433,4.703225806,27
M12452,1.295857988,14
M12512,0.901098901,1
M12538,1.280898876,5
M12548,0.313953488,9
M12549,0.754385965,10
M12574,0.566878981,23
M12578,1.844720497,19
M12623,0.76,30
M12647,4.787709497,5
M12663,1.576470588,12
M12722,11,13
M12726,3.454545455,7
M12758,6.432098765,18
M12780,3.619354839,25
M12783,4.317919075,8
M12866,1.82208589,16
M12903,2.229885057,8
M12915,6.759036145,14
M12922,6.34591195,21
M12957,3.706586826,13
M12965,4.641618497,9
M12995,3.178343949,26
M13006,3.273809524,13
M13010,1.927152318,27
M13109,3.755813953,11
M13144,2.651162791,10
M13178,3.949152542,7
M13195,4.228070175,10
M13234,0.74025974,26
M13250,0.857142857,26
M13258,1.24516129,25
M13280,1.466666667,3
M13287,3.952380952,14
M13290,3.451219512,18
M13299,0.592814371,12
M13337,0.638709677,23
M13357,8.770700637,21
M13376,0.409638554,14
M13430,3.179640719,14
M13438,4.905882353,11
M13443,6.586592179,5
M13499,4.893491124,10
M13504,4.569060773,3
M13574,2.220125786,19
M13580,0.702380952,13
M13607,1.530612245,29
M13623,0.044444444,4
M13722,0.529411765,26
M13758,4.247058824,12
M13810,3.013422819,29
M13811,0.2,11
M13820,11.94047619,13
M13825,1.417582418,2
M13891,1.049079755,15
M13970,10.25748503,12
M13973,0.333333333,26
M13999,3.125,6
M14027,0.818181818,8
M14068,0.552795031,19
M14139,0.292517007,31
M14198,2.472527473,1
M14214,11.52287582,26
M14240,1.719101124,5
M14280,0.87804878,15
M14307,0.952941176,11
M14342,2.705521472,17
M14347,13.01351351,32
M14356,1.167597765,4
M14413,10.34177215,21
M14443,0.561797753,5
M14449,0.801324503,28
M14456,6.6,9
M14563,7.052631579,27
M14577,4.497142857,8
M14628,2.859649123,11
M14633,1.662162162,31
M14664,1.146067416,5
M14780,12.29411765,26
M14825,1.372881356,5
M14852,0.952941176,12
M14884,6.398843931,10
M14922,3.157303371,5
M14937,7.846153846,24
M14949,5.857142857,12
M14965,2.139072848,30
M14997,0.052631579,27
M15018,3.331360947,14
M15045,1.437869822,13
M15069,2.141242938,6
M15088,4.04516129,26
M15097,1.849162011,4
M15151,6.387755102,32
M15173,1.064102564,25
M15223,2.02994012,14
M15263,4.767741935,25
M15447,1.8,15
M15463,6.877300613,16
M15513,7.506493506,25
M15527,10.5862069,8
M15568,11.33333333,19
M15592,1.844720497,19
M15607,1.301675978,3
M15617,1.036363636,13
M15644,1.022857143,7
M15647,3.61038961,26
M15654,8.506024096,12
M15695,3.318181818,7
M15718,2.731843575,4
M15777,4.880794702,30
M15803,3.902857143,8
M15814,3.179640719,14
M15842,9.72,26
M15843,3.178571429,11
M15870,2.098265896,10
M15878,0.195266272,11
M15925,3.454545455,6
M15956,5.056179775,6
M15969,3.134078212,4
M16076,2.431952663,11
M16122,0.719512195,15
M16141,4.570621469,7
M16162,0.165644172,15
M16179,1.951807229,17
M16245,3.289017341,8
M16249,2,6
M16256,2.684210526,10
M16294,7.243243243,33
M16297,3.110429448,18
M16299,13.13636364,7
M16342,4.493333333,28
M16373,1.922155689,15
M16393,4.068965517,9
M16467,7.11627907,10
M16484,2.862068966,6
M16495,2.918918919,31
M16542,4.095238095,12
M16579,0.183673469,31
M16589,2.081395349,10
M16622,1.734177215,22
M16678,3.658227848,22
M16824,1.407407407,18
M16827,0.292517007,30
M16850,2.658823529,9
M16856,5.988505747,7
M16865,0.463687151,3
M16869,2.211428571,8
M16884,11.83018868,19
M16910,5.684210526,28
M16938,1.943181818,7
M16941,3.610778443,14
M16961,5.544378698,11
M16982,0.483870968,25
M17033,2.329411765,11
M17048,6.171974522,20
M17054,3.012738854,25
M17070,1.397727273,6
M17076,2.373333333,30
M17083,3.316384181,5
M17149,1.867052023,11
M17154,4.631578947,25
M17202,3.980645161,24
M17222,0.748571429,8
M17234,2.894117647,12
M17240,8.23255814,10
M17245,4.556886228,15
M17315,1.472727273,17
M17323,7.959537572,9
M17348,0.966101695,6
M17439,0.973333333,27
M17466,7.917197452,22
M17494,3.426229508,1
M17514,3.6,10
M17516,1.546583851,21
M17625,4.263157895,28
M17693,6.797468354,22
M17701,12.05747126,9
M17738,2.871345029,11
M17784,7.107784431,12
M17814,4.072625698,5
M17839,1.051948052,25
M17867,5.994152047,10
M17922,10.89677419,25
M17927,5.416184971,8
M17937,0.21686747,13
M18053,4.765432099,19
M18056,1.180722892,14
M18067,3.670454545,6
M18118,3.755813953,11
M18133,5.627906977,8
M18154,0.460674157,5
M18182,0.942196532,10
M18189,0.355263158,25
M18237,0.305389222,13
M18239,3.993548387,26
M18248,5.836363636,15
M18303,11.42307692,24
M18305,12.77272727,6
M18318,3.754285714,5
M18340,2.532163743,12
M18401,0.852272727,6
M18462,11.67777778,3
M18489,0.801169591,10
M18510,1.026845638,28
M18523,2.763313609,13
M18572,9.296296296,18
M18587,2.68,27
M18614,6.197740113,5
M18637,5.136645963,18
M18638,10.76136364,5
M18642,1.511111111,4
M18683,8.913580247,19
M18888,3.476190476,13
M18902,0.737142857,7
M18934,1.94047619,11
M18940,7.16,27
M18947,3,16
M18960,2.436241611,32
M18975,0.2,13
M18979,2.481481481,17
M18980,1.719101124,5
M18982,10.09459459,28
M18986,4.060240964,16
M18988,2.322033898,7
M18993,0.75862069,7
M19009,1.464285714,11
M19027,0.00621118,19
M19064,1.192090395,7
M19116,3.069364162,9
M19117,5.988505747,7
M19126,5.255813953,9
M19135,3.514619883,9
M19150,2.965517241,6
M19185,4.265822785,20
M19190,4.921348315,5
M19361,4.132075472,20
M19420,5.858823529,11
M19432,0.820512821,26
M19439,6.426666667,28
M19468,3.413793103,8
M19475,6.345679012,17
M19499,8.112582781,28
M19553,1.357541899,5
M19583,3.526315789,9
M19647,1.377358491,20
M19662,3.384615385,22
M19669,11.1375,21
M19695,4.961538462,24
M19705,0.943181818,6
M19708,4.516853933,6
M19778,9.241610738,30
M19866,1.395209581,14
M19880,1.491620112,4
M19901,0.931034483,8
M19930,2.94011976,16
M19963,2.348314607,5
M19966,6.816091954,7
M19969,1.52,30
M20020,2.263157895,10
M20024,4.341176471,12
M20174,0.033333333,2
M20182,2.656441718,18
M20213,0.292682927,16
M20269,5.011560694,10
M20397,0.188571429,7
M20412,0.988439306,8
M20442,1.469798658,30
M20443,3.582857143,8
M20455,6.418181818,18
M20535,6.563636364,16
M20555,1.598870056,7
M20566,9.730337079,4
M20628,7.812121212,14
M20713,0.65060241,15
M20785,1.218181818,16
M20842,1.6375,20
M20914,2.481481481,17
M20963,0.463687151,4
M20991,0.76,29
M20998,0.182320442,3
M21020,4.3375,18
M21075,2.756756757,30
M21079,5.152941176,12
M21126,4.905882353,10
M21127,6.73255814,10
M21209,2.615384615,25
M21320,4.120481928,14
M21364,9.84,28
M21398,5.302325581,8
M21445,11,33
M21464,0.165644172,18
M21485,5.013422819,28
M21560,4.868852459,1
M21584,2.847058824,13
M21661,6.398843931,8
M21663,3.197674419,11
M21672,3.477419355,26
M21689,2.986928105,28
M21699,2.786666667,29
M21705,1.951807229,16
M21718,5.033898305,7
M21810,5.7,21
M21812,7.836158192,5
M21828,6.26744186,11
M21844,0.45,19
M21880,3.582857143,6
M21905,4.829268293,15
M21984,2.622641509,20
M21990,3.853333333,30
M22010,1.525714286,7
M22014,0.461538462,23
M22026,2.81595092,17
M22078,5.165680473,11
M22157,5.24,26
M22244,1.93081761,21
M22287,4.2375,21
M22371,3.140350877,9
M22382,2.374233129,18
M22453,4.53164557,22
M22466,2.422818792,29
